event_id,organizer_id,name,date,time,duration,address,postalcode,time_of_day,physical_intensity,tags
E0001,1000462,Yoga Meetup,2025-05-14,7:15,90,"86564 Richard Road Apt. 487, Toronto, ON M9A 0A3",M9A 0A3,Early Morning,Medium,"Team Sports, Improve Health, Social, Cycling, Weight Loss, Yoga"
E0002,1000232,Weight Loss Meetup,2025-05-17,13:45,45,"642 Taylor Cove, Toronto, ON M9A 0B2",M9A 0B2,Afternoon,Low,"Weight Training, Social, Weight Loss, Yoga, Training, Pilates"
E0003,1000137,Weight Loss Meetup,2025-05-12,14:45,90,"1280 Obrien Meadows Apt. 687, Toronto, ON M9A 0A5",M9A 0A5,Afternoon,Medium,"Improve Health, Weight Training, Running, Weight Loss, Training, Group Fitness Class"
E0004,1000315,Improve Health Meetup,2025-05-13,20:15,75,"65676 John Shoals, Toronto, ON M9A 0A4",M9A 0A4,Late Evening,Medium,"Team Sports, Improve Health, Cycling, Weight Loss, Reduce Stress, Group Fitness Class"
E0005,1000198,Swimming Meetup,2025-05-13,7:00,60,"62531 Perry Landing, Toronto, ON M9A 0A5",M9A 0A5,Early Morning,Medium,"Improve Health, Social, Swimming, Walking, Yoga, Reduce Stress"
E0006,1000440,Hiking Meetup,2025-05-17,20:45,90,"5198 Jay Mission Apt. 399, Toronto, ON M9A 2V5",M9A 2V5,Late Evening,Low,"Improve Health, Hiking, Social, Walking, Training, Group Fitness Class"
E0007,1000261,Running Meetup,2025-05-17,12:00,90,"8625 Estrada Summit, Toronto, ON M9A 2V5",M9A 2V5,Mid Morning,Low,"Improve Health, Running, Social, Cycling, Build Strength, Yoga"
E0008,1000068,Weight Training Meetup,2025-05-15,12:00,60,"3053 Kristina Shores, Toronto, ON M9A 0B5",M9A 0B5,Mid Morning,Low,"Improve Health, Weight Training, Hiking, Social, Build Strength, Pilates"
E0009,1000401,Team Sports Meetup,2025-05-15,21:30,120,"5749 Wong Flat, Toronto, ON M9A 0B2",M9A 0B2,Late Evening,Low,"Team Sports, Improve Health, Hiking, Weight Loss, Reduce Stress, Pilates"
E0010,1000463,Improve Health Meetup,2025-05-18,7:15,45,"08856 Alexander Field Suite 643, Toronto, ON M9A 0A3",M9A 0A3,Early Morning,High,"Improve Health, Weight Training, Swimming, Build Strength, Weight Loss, Pilates"
E0011,1000435,Pilates Meetup,2025-05-14,8:15,120,"3178 Jennifer Turnpike Suite 548, Toronto, ON M9A 0A4",M9A 0A4,Early Morning,Low,"Running, Weight Loss, Training, Jogging, Reduce Stress, Pilates"
E0012,1000083,Team Sports Meetup,2025-05-15,20:30,60,"5582 Pierce Trail Apt. 446, Toronto, ON M9A 0A6",M9A 0A6,Late Evening,High,"Team Sports, Hiking, Build Strength, Weight Loss, Jogging, Reduce Stress"
E0013,1000112,Build Strength Meetup,2025-05-17,12:00,30,"686 Jean Turnpike, Toronto, ON M9A 0A5",M9A 0A5,Evening,High,"Improve Health, Hiking, Cycling, Walking, Build Strength, Weight Loss"
E0014,1000109,Group Fitness Class Meetup,2025-05-14,12:00,90,"48445 Thompson Alley, Toronto, ON M9A 0A4",M9A 0A4,Mid Morning,Low,"Improve Health, Hiking, Social, Cycling, Build Strength, Group Fitness Class"
E0015,1000417,Yoga Meetup,2025-05-16,12:00,60,"74434 Hensley Circle, Toronto, ON M9A 2V6",M9A 2V6,Lunch,Medium,"Improve Health, Hiking, Yoga, Training, Jogging, Reduce Stress"
E0016,1000499,Yoga Meetup,2025-05-14,12:00,45,"4023 Castillo Drive Apt. 461, Toronto, ON M9A 0B2",M9A 0B2,Evening,Low,"Improve Health, Walking, Yoga, Training, Reduce Stress, Group Fitness Class"
E0017,1000131,Group Fitness Class Meetup,2025-05-17,19:45,30,"64040 Sarah Lock, Toronto, ON M9A 0A6",M9A 0A6,Late Evening,Low,"Weight Training, Hiking, Build Strength, Weight Loss, Reduce Stress, Group Fitness Class"
E0018,1000013,Swimming Meetup,2025-05-13,12:45,45,"17209 Wood Roads Apt. 772, Toronto, ON M9A 0B5",M9A 0B5,Afternoon,Low,"Hiking, Social, Swimming, Build Strength, Weight Loss, Group Fitness Class"
E0019,1000444,Jogging Meetup,2025-05-13,12:00,75,"6863 Browning Drive Apt. 777, Toronto, ON M9A 2V6",M9A 2V6,Lunch,High,"Improve Health, Weight Training, Training, Jogging, Reduce Stress, Group Fitness Class"
E0020,1000190,Yoga Meetup,2025-05-18,12:00,120,"21278 Amber Curve Suite 465, Toronto, ON M9A 0B2",M9A 0B2,Mid Morning,High,"Social, Swimming, Cycling, Build Strength, Yoga, Reduce Stress"
E0021,1000448,Weight Training Meetup,2025-05-13,12:00,90,"884 Aaron Mountain Suite 697, Toronto, ON M9A 0B5",M9A 0B5,Mid Morning,High,"Team Sports, Weight Training, Social, Build Strength, Reduce Stress, Pilates"
E0022,1000132,Cycling Meetup,2025-05-12,12:00,75,"88894 Reeves Underpass, Toronto, ON M9A 0B2",M9A 0B2,Lunch,Low,"Improve Health, Running, Cycling, Weight Loss, Training, Pilates"
E0023,1000064,Training Meetup,2025-05-14,20:15,90,"48217 Blake Mountain, Toronto, ON M9A 2V6",M9A 2V6,Late Evening,High,"Team Sports, Improve Health, Weight Training, Build Strength, Training, Pilates"
E0024,1000404,Pilates Meetup,2025-05-17,19:00,45,"87081 Williams Roads, Toronto, ON M9A 0A4",M9A 0A4,Late Evening,Medium,"Running, Social, Training, Jogging, Reduce Stress, Pilates"
E0025,1000426,Social Meetup,2025-05-13,12:00,120,"8066 Michael Springs Apt. 157, Toronto, ON M9A 2V6",M9A 2V6,Evening,High,"Improve Health, Social, Cycling, Walking, Training, Pilates"
E0026,1000346,Training Meetup,2025-05-17,12:00,30,"2537 Turner Plaza Suite 249, Toronto, ON M9A 2V5",M9A 2V5,Evening,High,"Weight Training, Hiking, Weight Loss, Yoga, Training, Reduce Stress"
E0027,1000209,Pilates Meetup,2025-05-13,13:00,120,"9730 Diane Loaf, Toronto, ON M9A 2V6",M9A 2V6,Afternoon,Medium,"Social, Walking, Build Strength, Jogging, Reduce Stress, Pilates"
E0028,1000188,Weight Loss Meetup,2025-05-12,12:00,90,"2135 Lewis Lakes, Toronto, ON M9A 0A6",M9A 0A6,Lunch,High,"Hiking, Running, Social, Weight Loss, Reduce Stress, Group Fitness Class"
E0029,1000327,Build Strength Meetup,2025-05-17,15:15,30,"456 Hall Loaf Suite 652, Toronto, ON M9A 0A6",M9A 0A6,Afternoon,Low,"Running, Walking, Build Strength, Weight Loss, Yoga, Reduce Stress"
E0030,1000339,Weight Loss Meetup,2025-05-13,12:00,120,"2142 Brian Rapid Suite 264, Toronto, ON M9A 0B5",M9A 0B5,Evening,Medium,"Team Sports, Improve Health, Hiking, Build Strength, Weight Loss, Jogging"
E0031,1000034,Swimming Meetup,2025-05-17,12:00,60,"7842 Nelson Walk, Toronto, ON M9A 2V6",M9A 2V6,Mid Morning,Medium,"Improve Health, Hiking, Swimming, Build Strength, Training, Group Fitness Class"
E0032,1000383,Social Meetup,2025-05-12,7:45,75,"9127 Dylan Gateway Apt. 487, Toronto, ON M9A 2V5",M9A 2V5,Early Morning,Low,"Social, Yoga, Training, Jogging, Reduce Stress, Pilates"
E0033,1000486,Social Meetup,2025-05-14,14:15,60,"89562 Chang Trafficway, Toronto, ON M9A 2V5",M9A 2V5,Afternoon,Medium,"Team Sports, Improve Health, Social, Cycling, Reduce Stress, Pilates"
E0034,1000151,Pilates Meetup,2025-05-15,12:00,45,"96156 Jonathan Grove, Toronto, ON M9A 2V5",M9A 2V5,Mid Morning,Low,"Improve Health, Walking, Weight Loss, Yoga, Reduce Stress, Pilates"
E0035,1000302,Weight Loss Meetup,2025-05-15,12:00,30,"4688 John Inlet, Toronto, ON M9A 0A6",M9A 0A6,Mid Morning,Medium,"Team Sports, Improve Health, Weight Training, Hiking, Build Strength, Weight Loss"
E0036,1000471,Social Meetup,2025-05-17,12:00,30,"5728 Victoria Mountain, Toronto, ON M9A 0A5",M9A 0A5,Evening,Low,"Hiking, Social, Walking, Build Strength, Yoga, Training"
E0037,1000138,Improve Health Meetup,2025-05-16,8:45,45,"771 Bradley Crescent, Toronto, ON M9A 0B5",M9A 0B5,Early Morning,Low,"Improve Health, Swimming, Walking, Weight Loss, Yoga, Reduce Stress"
E0038,1000478,Social Meetup,2025-05-17,12:00,60,"2504 Hardy Ferry, Toronto, ON M9A 0A6",M9A 0A6,Lunch,Medium,"Team Sports, Social, Cycling, Build Strength, Weight Loss, Pilates"
E0039,1000124,Social Meetup,2025-05-18,8:00,90,"608 Hodge Valley Apt. 331, Toronto, ON M9A 2V5",M9A 2V5,Early Morning,Low,"Improve Health, Running, Social, Cycling, Build Strength, Group Fitness Class"
E0040,1000149,Team Sports Meetup,2025-05-17,12:00,120,"61051 Frederick Mews Apt. 739, Toronto, ON M9A 0B5",M9A 0B5,Lunch,Low,"Team Sports, Weight Training, Social, Cycling, Build Strength, Training"
E0041,1000053,Swimming Meetup,2025-05-17,12:00,30,"25967 James Row Apt. 633, Toronto, ON M9A 0A4",M9A 0A4,Evening,Low,"Team Sports, Improve Health, Swimming, Weight Loss, Reduce Stress, Pilates"
E0042,1000143,Improve Health Meetup,2025-05-15,7:45,90,"505 Sanders Ville, Toronto, ON M9A 0B5",M9A 0B5,Early Morning,Medium,"Improve Health, Weight Training, Swimming, Cycling, Training, Reduce Stress"
E0043,1000392,Jogging Meetup,2025-05-18,12:00,60,"860 Carroll Gateway, Toronto, ON M9A 2V6",M9A 2V6,Evening,High,"Weight Training, Build Strength, Training, Jogging, Reduce Stress, Pilates"
E0044,1000064,Pilates Meetup,2025-05-16,20:30,60,"07733 Snyder Alley Apt. 908, Toronto, ON M9A 2V5",M9A 2V5,Late Evening,High,"Team Sports, Improve Health, Weight Training, Build Strength, Training, Pilates"
E0045,1000078,Group Fitness Class Meetup,2025-05-15,13:00,75,"8310 Davis Coves Apt. 711, Toronto, ON M9A 0A6",M9A 0A6,Afternoon,Medium,"Improve Health, Social, Swimming, Yoga, Reduce Stress, Group Fitness Class"
E0046,1000360,Cycling Meetup,2025-05-13,8:30,90,"4819 Christian Inlet, Toronto, ON M9A 0A4",M9A 0A4,Early Morning,Low,"Running, Social, Cycling, Weight Loss, Training, Pilates"
E0047,1000001,Training Meetup,2025-05-17,6:00,75,"8330 Michelle Crossroad Suite 076, Toronto, ON M9A 0B5",M9A 0B5,Early Morning,High,"Improve Health, Walking, Weight Loss, Training, Jogging, Pilates"
E0048,1000079,Weight Loss Meetup,2025-05-14,12:00,75,"7525 Elizabeth Shores, Toronto, ON M9A 0A5",M9A 0A5,Evening,High,"Weight Training, Hiking, Walking, Build Strength, Weight Loss, Training"
E0049,1000464,Running Meetup,2025-05-14,6:00,90,"96425 Levine Dale Apt. 408, Toronto, ON M9A 0A3",M9A 0A3,Early Morning,Medium,"Running, Social, Walking, Build Strength, Weight Loss, Yoga"
E0050,1000422,Jogging Meetup,2025-05-14,8:00,90,"53625 Rodriguez Parkways, Toronto, ON M9A 0A6",M9A 0A6,Early Morning,Low,"Walking, Build Strength, Weight Loss, Jogging, Reduce Stress, Group Fitness Class"
E0051,1000080,Group Fitness Class Meetup,2025-05-15,8:45,30,"20103 Ruiz Loaf, Toronto, ON M9A 0A4",M9A 0A4,Early Morning,Medium,"Social, Swimming, Walking, Build Strength, Training, Group Fitness Class"
E0052,1000083,Jogging Meetup,2025-05-16,20:15,75,"601 Samuel Glens Apt. 912, Toronto, ON M9A 0A4",M9A 0A4,Late Evening,Medium,"Team Sports, Hiking, Build Strength, Weight Loss, Jogging, Reduce Stress"
E0053,1000488,Pilates Meetup,2025-05-12,12:00,90,"16843 Carolyn Canyon, Toronto, ON M9A 2V6",M9A 2V6,Evening,High,"Social, Cycling, Walking, Build Strength, Reduce Stress, Pilates"
E0054,1000381,Team Sports Meetup,2025-05-15,12:00,90,"8915 Jerry Club Suite 964, Toronto, ON M9A 2V6",M9A 2V6,Mid Morning,Medium,"Team Sports, Weight Training, Social, Cycling, Build Strength, Training"
E0055,1000380,Reduce Stress Meetup,2025-05-12,12:00,60,"2738 Kerr Drives, Toronto, ON M9A 0A4",M9A 0A4,Mid Morning,Medium,"Social, Swimming, Cycling, Walking, Weight Loss, Reduce Stress"
E0056,1000038,Improve Health Meetup,2025-05-14,8:30,60,"6223 Stephanie Village, Toronto, ON M9A 0A6",M9A 0A6,Early Morning,Medium,"Improve Health, Running, Swimming, Cycling, Weight Loss, Reduce Stress"
E0057,1000381,Build Strength Meetup,2025-05-18,12:00,60,"953 Fernando Heights Suite 711, Toronto, ON M9A 0A5",M9A 0A5,Mid Morning,Low,"Team Sports, Weight Training, Social, Cycling, Build Strength, Training"
E0058,1000329,Group Fitness Class Meetup,2025-05-14,12:00,120,"7507 Lewis Plains, Toronto, ON M9A 0A3",M9A 0A3,Mid Morning,High,"Weight Training, Build Strength, Weight Loss, Yoga, Training, Group Fitness Class"
E0059,1000261,Social Meetup,2025-05-13,21:00,90,"14376 William Plain Suite 503, Toronto, ON M9A 0A5",M9A 0A5,Late Evening,High,"Improve Health, Running, Social, Cycling, Build Strength, Yoga"
E0060,1000335,Weight Loss Meetup,2025-05-15,12:00,75,"68160 Daniel Flats, Toronto, ON M9A 0A3",M9A 0A3,Lunch,Medium,"Improve Health, Running, Swimming, Walking, Weight Loss, Reduce Stress"
E0061,1000410,Team Sports Meetup,2025-05-17,20:45,30,"478 Wallace Circle, Toronto, ON M9A 0B2",M9A 0B2,Late Evening,Medium,"Team Sports, Hiking, Social, Cycling, Weight Loss, Training"
E0062,1000208,Weight Loss Meetup,2025-05-13,12:00,45,"721 French Mall, Toronto, ON M9A 2V5",M9A 2V5,Mid Morning,Medium,"Weight Training, Hiking, Social, Walking, Weight Loss, Training"
E0063,1000309,Reduce Stress Meetup,2025-05-16,14:30,90,"128 Linda Lakes Apt. 005, Toronto, ON M9A 0A5",M9A 0A5,Afternoon,Low,"Weight Training, Running, Social, Weight Loss, Reduce Stress, Pilates"
E0064,1000074,Weight Loss Meetup,2025-05-14,13:15,90,"5644 Natalie Islands, Toronto, ON M9A 0A4",M9A 0A4,Afternoon,Medium,"Weight Training, Running, Social, Weight Loss, Jogging, Reduce Stress"
E0065,1000019,Training Meetup,2025-05-18,12:00,90,"291 Richard Mall Apt. 572, Toronto, ON M9A 2V6",M9A 2V6,Mid Morning,Low,"Team Sports, Running, Build Strength, Yoga, Training, Reduce Stress"
E0066,1000357,Reduce Stress Meetup,2025-05-15,13:45,60,"347 Colton Valleys, Toronto, ON M9A 0A5",M9A 0A5,Afternoon,Medium,"Team Sports, Weight Training, Cycling, Build Strength, Training, Reduce Stress"
E0067,1000283,Social Meetup,2025-05-12,12:00,90,"746 Meyer Walk Apt. 084, Toronto, ON M9A 2V6",M9A 2V6,Lunch,Low,"Team Sports, Weight Training, Social, Build Strength, Reduce Stress, Pilates"
E0068,1000050,Team Sports Meetup,2025-05-17,12:00,90,"120 Christopher Ridge, Toronto, ON M9A 0A4",M9A 0A4,Evening,Medium,"Team Sports, Running, Walking, Weight Loss, Training, Reduce Stress"
E0069,1000131,Weight Loss Meetup,2025-05-17,15:30,45,"847 Kristi Point, Toronto, ON M9A 0B5",M9A 0B5,Afternoon,Medium,"Weight Training, Hiking, Build Strength, Weight Loss, Reduce Stress, Group Fitness Class"
E0070,1000031,Weight Loss Meetup,2025-05-12,12:00,120,"87535 Miles Trace, Toronto, ON M9A 0A5",M9A 0A5,Lunch,High,"Improve Health, Hiking, Swimming, Build Strength, Weight Loss, Yoga"
E0071,1000333,Walking Meetup,2025-05-13,7:15,45,"5326 Vargas Course Suite 255, Toronto, ON M9A 0A6",M9A 0A6,Early Morning,Low,"Improve Health, Swimming, Walking, Weight Loss, Yoga, Reduce Stress"
E0072,1000116,Weight Loss Meetup,2025-05-12,12:00,30,"857 Fry Walk Suite 196, Toronto, ON M9A 0A3",M9A 0A3,Evening,Low,"Cycling, Walking, Weight Loss, Training, Jogging, Reduce Stress"
E0073,1000288,Social Meetup,2025-05-15,21:30,45,"0830 Sarah Square, Toronto, ON M9A 0B2",M9A 0B2,Late Evening,High,"Running, Social, Build Strength, Training, Jogging, Group Fitness Class"
E0074,1000159,Training Meetup,2025-05-12,12:00,30,"3445 Myers Streets, Toronto, ON M9A 0A6",M9A 0A6,Mid Morning,Medium,"Team Sports, Swimming, Walking, Build Strength, Weight Loss, Training"
E0075,1000028,Hiking Meetup,2025-05-12,12:00,45,"9779 Kathleen Pine Suite 935, Toronto, ON M9A 2V5",M9A 2V5,Mid Morning,High,"Hiking, Social, Swimming, Cycling, Weight Loss, Reduce Stress"
E0076,1000071,Jogging Meetup,2025-05-16,21:15,60,"526 Melvin Mall Suite 507, Toronto, ON M9A 0B2",M9A 0B2,Late Evening,Low,"Social, Swimming, Build Strength, Weight Loss, Jogging, Pilates"
E0077,1000268,Reduce Stress Meetup,2025-05-15,7:15,75,"19414 Parker Avenue, Toronto, ON M9A 0B2",M9A 0B2,Early Morning,High,"Running, Social, Walking, Weight Loss, Jogging, Reduce Stress"
E0078,1000075,Weight Loss Meetup,2025-05-14,12:45,90,"13207 Ricky Mall, Toronto, ON M9A 0A5",M9A 0A5,Afternoon,Medium,"Improve Health, Weight Training, Running, Weight Loss, Jogging, Reduce Stress"
E0079,1000095,Team Sports Meetup,2025-05-12,20:45,30,"655 Powell Plains Apt. 018, Toronto, ON M9A 0A3",M9A 0A3,Late Evening,High,"Team Sports, Improve Health, Swimming, Build Strength, Weight Loss, Jogging"
E0080,1000128,Pilates Meetup,2025-05-14,12:00,120,"3165 Robert Freeway, Toronto, ON M9A 2V5",M9A 2V5,Mid Morning,Low,"Improve Health, Pilates, Social, Walking, Training, Group Fitness Class"
E0081,1000092,Build Strength Meetup,2025-05-16,12:00,60,"9942 Stephanie Camp Suite 706, Toronto, ON M9A 0B5",M9A 0B5,Lunch,Medium,"Improve Health, Hiking, Social, Cycling, Build Strength, Yoga"
E0082,1000413,Pilates Meetup,2025-05-13,12:00,75,"17170 Green Fords Apt. 062, Toronto, ON M9A 0A6",M9A 0A6,Mid Morning,Low,"Weight Training, Social, Swimming, Training, Reduce Stress, Pilates"
E0083,1000233,Reduce Stress Meetup,2025-05-17,12:00,90,"74924 English Trail, Toronto, ON M9A 2V6",M9A 2V6,Mid Morning,High,"Improve Health, Weight Training, Swimming, Cycling, Weight Loss, Reduce Stress"
E0084,1000179,Social Meetup,2025-05-15,12:00,30,"5912 Joseph Spurs Apt. 750, Toronto, ON M9A 2V5",M9A 2V5,Evening,Low,"Running, Social, Swimming, Build Strength, Reduce Stress, Group Fitness Class"
E0085,1000379,Build Strength Meetup,2025-05-16,12:00,120,"704 Alexis Isle, Toronto, ON M9A 0A5",M9A 0A5,Evening,Medium,"Improve Health, Swimming, Build Strength, Training, Jogging, Group Fitness Class"
E0086,1000070,Training Meetup,2025-05-14,12:00,30,"0022 Sheppard Rue Suite 340, Toronto, ON M9A 0A5",M9A 0A5,Lunch,High,"Improve Health, Social, Swimming, Cycling, Training, Pilates"
E0087,1000163,Cycling Meetup,2025-05-17,19:00,90,"076 Christopher Green, Toronto, ON M9A 0A3",M9A 0A3,Late Evening,Low,"Improve Health, Weight Training, Cycling, Build Strength, Weight Loss, Yoga"
E0088,1000041,Pilates Meetup,2025-05-12,12:00,45,"06242 Rosario Wall Apt. 237, Toronto, ON M9A 2V5",M9A 2V5,Mid Morning,High,"Improve Health, Pilates, Swimming, Weight Loss, Training, Group Fitness Class"
E0089,1000262,Jogging Meetup,2025-05-14,12:15,120,"9714 Amanda Flats, Toronto, ON M9A 0A4",M9A 0A4,Afternoon,Medium,"Team Sports, Improve Health, Social, Cycling, Weight Loss, Jogging"
E0090,1000457,Social Meetup,2025-05-16,13:45,120,"14244 Mccarthy Skyway, Toronto, ON M9A 0A3",M9A 0A3,Afternoon,Low,"Improve Health, Running, Social, Walking, Build Strength, Jogging"
E0091,1000368,Group Fitness Class Meetup,2025-05-15,13:00,75,"5354 Shelton Isle Apt. 603, Toronto, ON M9A 0A3",M9A 0A3,Afternoon,Low,"Improve Health, Social, Yoga, Jogging, Reduce Stress, Group Fitness Class"
E0092,1000191,Team Sports Meetup,2025-05-14,12:00,75,"84350 Andrea Mills, Toronto, ON M9A 0A5",M9A 0A5,Evening,High,"Team Sports, Improve Health, Weight Training, Cycling, Build Strength, Reduce Stress"
E0093,1000077,Jogging Meetup,2025-05-18,12:00,60,"6353 William Pine, Toronto, ON M9A 0A6",M9A 0A6,Evening,High,"Improve Health, Social, Yoga, Jogging, Reduce Stress, Pilates"
E0094,1000450,Build Strength Meetup,2025-05-18,12:00,45,"418 Cindy Squares, Toronto, ON M9A 0A5",M9A 0A5,Mid Morning,High,"Team Sports, Group Fitness Class, Social, Build Strength, Reduce Stress, Pilates"
E0095,1000342,Pilates Meetup,2025-05-15,12:00,60,"316 Austin Skyway Suite 880, Toronto, ON M9A 0A3",M9A 0A3,Afternoon,Medium,"Hiking, Build Strength, Weight Loss, Yoga, Reduce Stress, Pilates"
E0096,1000149,Social Meetup,2025-05-14,12:00,90,"50142 Stanton Square Suite 357, Toronto, ON M9A 0B5",M9A 0B5,Evening,High,"Team Sports, Weight Training, Social, Cycling, Build Strength, Training"
E0097,1000331,Reduce Stress Meetup,2025-05-16,12:00,30,"6645 Brock Loop Suite 363, Toronto, ON M9A 2V5",M9A 2V5,Mid Morning,Low,"Team Sports, Hiking, Social, Cycling, Weight Loss, Reduce Stress"
E0098,1000122,Running Meetup,2025-05-14,19:30,45,"044 Wheeler Forges, Toronto, ON M9A 0A4",M9A 0A4,Late Evening,Medium,"Improve Health, Running, Social, Cycling, Build Strength, Jogging"
E0099,1000378,Hiking Meetup,2025-05-13,20:15,60,"99772 House Gardens, Toronto, ON M9A 0B5",M9A 0B5,Late Evening,Low,"Team Sports, Hiking, Swimming, Build Strength, Weight Loss, Reduce Stress"
