event_id,organizer_id,name,date,time,duration,address,postalcode,time_of_day,physical_intensity,tags
E0100,1000263,Jogging Meetup,2025-05-16,7:00,90,"68457 Vaughn Overpass, Toronto, ON M9A 0B2",M9A 0B2,Early Morning,Low,"Team Sports, Improve Health, Running, Weight Loss, Training, Jogging"
E0101,1000238,Group Fitness Class Meetup,2025-05-13,12:00,30,"8727 William Lane Apt. 550, Toronto, ON M9A 0B5",M9A 0B5,Lunch,Low,"Hiking, Social, Build Strength, Yoga, Reduce Stress, Group Fitness Class"
E0102,1000091,Swimming Meetup,2025-05-12,20:30,90,"75139 Guerrero Falls, Toronto, ON M9A 0A4",M9A 0A4,Late Evening,Medium,"Improve Health, Social, Swimming, Walking, Training, Group Fitness Class"
E0103,1000001,Improve Health Meetup,2025-05-16,13:15,120,"4869 Adams Walks Apt. 318, Toronto, ON M9A 0B2",M9A 0B2,Afternoon,Medium,"Improve Health, Walking, Weight Loss, Training, Jogging, Pilates"
E0104,1000362,Cycling Meetup,2025-05-12,12:00,120,"7279 Dominic Alley Suite 399, Toronto, ON M9A 2V5",M9A 2V5,Mid Morning,Medium,"Cycling, Build Strength, Training, Jogging, Reduce Stress, Group Fitness Class"
E0105,1000349,Build Strength Meetup,2025-05-12,7:45,60,"1409 Le Gardens Apt. 985, Toronto, ON M9A 2V5",M9A 2V5,Early Morning,High,"Cycling, Walking, Build Strength, Weight Loss, Jogging, Reduce Stress"
E0106,1000488,Pilates Meetup,2025-05-17,15:15,120,"214 Burke Harbor Apt. 338, Toronto, ON M9A 0B2",M9A 0B2,Afternoon,Medium,"Social, Cycling, Walking, Build Strength, Reduce Stress, Pilates"
E0107,1000390,Weight Loss Meetup,2025-05-16,14:00,60,"133 Morales Plaza, Toronto, ON M9A 2V6",M9A 2V6,Afternoon,High,"Swimming, Build Strength, Walking, Weight Loss, Reduce Stress, Pilates"
E0108,1000308,Improve Health Meetup,2025-05-14,7:45,120,"974 Medina Estate, Toronto, ON M9A 0B2",M9A 0B2,Early Morning,Low,"Improve Health, Weight Training, Walking, Weight Loss, Training, Jogging"
E0109,1000356,Jogging Meetup,2025-05-18,20:15,30,"26946 Newman Port Suite 417, Toronto, ON M9A 2V5",M9A 2V5,Late Evening,Medium,"Improve Health, Group Fitness Class, Build Strength, Training, Jogging, Pilates"
E0110,1000342,Yoga Meetup,2025-05-16,12:00,45,"6001 Lindsey Parkways Suite 114, Toronto, ON M9A 0A4",M9A 0A4,Mid Morning,Medium,"Hiking, Build Strength, Weight Loss, Yoga, Reduce Stress, Pilates"
E0111,1000119,Training Meetup,2025-05-16,6:00,45,"24218 Quinn Glen Apt. 263, Toronto, ON M9A 2V6",M9A 2V6,Early Morning,High,"Improve Health, Running, Cycling, Build Strength, Training, Pilates"
E0112,1000416,Walking Meetup,2025-05-14,12:00,75,"02495 Hernandez Key Suite 387, Toronto, ON M9A 0A6",M9A 0A6,Evening,Medium,"Improve Health, Walking, Weight Loss, Jogging, Reduce Stress, Group Fitness Class"
E0113,1000450,Reduce Stress Meetup,2025-05-18,12:00,60,"572 Martinez Common, Toronto, ON M9A 0B5",M9A 0B5,Evening,Low,"Team Sports, Group Fitness Class, Social, Build Strength, Reduce Stress, Pilates"
E0114,1000138,Reduce Stress Meetup,2025-05-16,12:15,30,"297 Norris Port, Toronto, ON M9A 2V6",M9A 2V6,Afternoon,Low,"Improve Health, Swimming, Walking, Weight Loss, Yoga, Reduce Stress"
E0115,1000054,Yoga Meetup,2025-05-14,20:30,75,"269 Williams Track Apt. 221, Toronto, ON M9A 2V6",M9A 2V6,Late Evening,High,"Weight Training, Swimming, Build Strength, Weight Loss, Yoga, Training"
E0116,1000295,Yoga Meetup,2025-05-15,19:15,30,"126 Mcgrath Forks Suite 973, Toronto, ON M9A 0B5",M9A 0B5,Late Evening,Medium,"Hiking, Running, Build Strength, Yoga, Training, Reduce Stress"
E0117,1000409,Weight Loss Meetup,2025-05-15,12:00,75,"4235 Shields Island, Toronto, ON M9A 0B2",M9A 0B2,Evening,Low,"Improve Health, Cycling, Build Strength, Weight Loss, Jogging, Pilates"
E0118,1000375,Training Meetup,2025-05-12,12:00,90,"24758 Dustin Viaduct Suite 334, Toronto, ON M9A 0B2",M9A 0B2,Lunch,High,"Group Fitness Class, Running, Social, Build Strength, Training, Pilates"
E0119,1000456,Weight Training Meetup,2025-05-18,8:15,75,"825 Laura Hill Apt. 604, Toronto, ON M9A 0A5",M9A 0A5,Early Morning,Medium,"Team Sports, Improve Health, Weight Training, Running, Build Strength, Weight Loss"
E0120,1000366,Team Sports Meetup,2025-05-14,21:30,45,"70670 Jennifer View Apt. 208, Toronto, ON M9A 0A4",M9A 0A4,Late Evening,Medium,"Team Sports, Running, Social, Build Strength, Reduce Stress, Pilates"
E0121,1000425,Hiking Meetup,2025-05-13,14:15,75,"87140 Green Glens Suite 853, Toronto, ON M9A 0A3",M9A 0A3,Afternoon,High,"Improve Health, Hiking, Weight Loss, Training, Jogging, Pilates"
E0122,1000312,Build Strength Meetup,2025-05-17,12:00,30,"634 George Knolls, Toronto, ON M9A 0A5",M9A 0A5,Evening,Medium,"Team Sports, Running, Walking, Build Strength, Training, Reduce Stress"
E0123,1000439,Weight Training Meetup,2025-05-15,12:00,60,"50997 Kaitlyn Route, Toronto, ON M9A 0A3",M9A 0A3,Mid Morning,Medium,"Improve Health, Weight Training, Walking, Build Strength, Training, Pilates"
E0124,1000222,Improve Health Meetup,2025-05-16,12:00,45,"93568 Nicholas Stream Apt. 430, Toronto, ON M9A 0B2",M9A 0B2,Evening,High,"Improve Health, Weight Training, Swimming, Cycling, Build Strength, Weight Loss"
E0125,1000219,Reduce Stress Meetup,2025-05-13,8:45,60,"050 Johnson Loaf, Toronto, ON M9A 2V5",M9A 2V5,Early Morning,Medium,"Team Sports, Social, Training, Jogging, Reduce Stress, Pilates"
E0126,1000307,Group Fitness Class Meetup,2025-05-12,21:45,75,"59883 Herman Gateway Suite 874, Toronto, ON M9A 0A5",M9A 0A5,Late Evening,Medium,"Improve Health, Hiking, Cycling, Build Strength, Training, Group Fitness Class"
E0127,1000408,Swimming Meetup,2025-05-18,21:00,45,"95958 Thomas Club, Toronto, ON M9A 0B2",M9A 0B2,Late Evening,Low,"Team Sports, Hiking, Social, Swimming, Build Strength, Weight Loss"
E0128,1000161,Group Fitness Class Meetup,2025-05-16,12:00,30,"5098 Williams Brooks Apt. 671, Toronto, ON M9A 0A4",M9A 0A4,Lunch,High,"Weight Training, Social, Cycling, Build Strength, Weight Loss, Group Fitness Class"
E0129,1000304,Yoga Meetup,2025-05-13,12:00,45,"3644 Roberts Valleys, Toronto, ON M9A 2V5",M9A 2V5,Lunch,Medium,"Social, Walking, Build Strength, Yoga, Training, Pilates"
E0130,1000411,Build Strength Meetup,2025-05-12,7:00,75,"640 Stacie Lights Suite 287, Toronto, ON M9A 2V6",M9A 2V6,Early Morning,Medium,"Improve Health, Social, Walking, Build Strength, Jogging, Pilates"
E0131,1000338,Training Meetup,2025-05-15,7:45,75,"3303 Alejandra Key Apt. 651, Toronto, ON M9A 0A3",M9A 0A3,Early Morning,High,"Team Sports, Social, Training, Jogging, Reduce Stress, Pilates"
E0132,1000456,Running Meetup,2025-05-15,12:00,60,"21632 Raymond Knolls, Toronto, ON M9A 0A3",M9A 0A3,Evening,Low,"Team Sports, Improve Health, Weight Training, Running, Build Strength, Weight Loss"
E0133,1000327,Reduce Stress Meetup,2025-05-16,15:30,30,"16643 Ewing Station, Toronto, ON M9A 0A4",M9A 0A4,Afternoon,Medium,"Running, Walking, Build Strength, Weight Loss, Yoga, Reduce Stress"
E0134,1000022,Pilates Meetup,2025-05-17,19:00,60,"7166 Jones Roads Suite 628, Toronto, ON M9A 0A3",M9A 0A3,Late Evening,Medium,"Improve Health, Weight Training, Hiking, Training, Reduce Stress, Pilates"
E0135,1000400,Build Strength Meetup,2025-05-16,12:00,120,"21085 Velazquez Track Suite 835, Toronto, ON M9A 2V5",M9A 2V5,Evening,High,"Team Sports, Improve Health, Hiking, Cycling, Build Strength, Reduce Stress"
E0136,1000255,Improve Health Meetup,2025-05-18,12:00,120,"43675 Lewis Common Apt. 504, Toronto, ON M9A 0A4",M9A 0A4,Lunch,Medium,"Improve Health, Social, Swimming, Yoga, Training, Jogging"
E0137,1000251,Walking Meetup,2025-05-18,21:15,75,"97289 Johnson Loaf Apt. 858, Toronto, ON M9A 0B5",M9A 0B5,Late Evening,Medium,"Improve Health, Weight Training, Running, Social, Walking, Weight Loss"
E0138,1000005,Social Meetup,2025-05-12,12:00,60,"0456 Jade Junction, Toronto, ON M9A 0A3",M9A 0A3,Mid Morning,High,"Running, Social, Swimming, Build Strength, Training, Jogging"
E0139,1000236,Reduce Stress Meetup,2025-05-14,12:00,45,"89821 Cruz Skyway, Toronto, ON M9A 0B5",M9A 0B5,Lunch,High,"Weight Training, Walking, Weight Loss, Training, Jogging, Reduce Stress"
E0140,1000033,Reduce Stress Meetup,2025-05-17,7:45,45,"492 Anthony Neck Suite 778, Toronto, ON M9A 0A4",M9A 0A4,Early Morning,Low,"Running, Swimming, Weight Loss, Yoga, Training, Reduce Stress"
E0141,1000158,Improve Health Meetup,2025-05-14,12:00,90,"51303 Jose Forge, Toronto, ON M9A 0A4",M9A 0A4,Lunch,Low,"Improve Health, Weight Training, Group Fitness Class, Build Strength, Training, Pilates"
E0142,1000363,Running Meetup,2025-05-18,12:00,120,"64355 Joel Gateway Suite 317, Toronto, ON M9A 0A3",M9A 0A3,Mid Morning,Low,"Team Sports, Running, Social, Cycling, Training, Reduce Stress"
E0143,1000499,Training Meetup,2025-05-18,7:30,45,"9866 Paul Port Suite 081, Toronto, ON M9A 0A3",M9A 0A3,Early Morning,Low,"Improve Health, Walking, Yoga, Training, Reduce Stress, Group Fitness Class"
E0144,1000423,Build Strength Meetup,2025-05-14,12:00,45,"503 Andrea Lakes Suite 974, Toronto, ON M9A 0A3",M9A 0A3,Mid Morning,Medium,"Team Sports, Improve Health, Weight Training, Build Strength, Training, Group Fitness Class"
E0145,1000465,Weight Loss Meetup,2025-05-13,12:00,75,"43252 Walter Haven, Toronto, ON M9A 2V6",M9A 2V6,Mid Morning,High,"Social, Swimming, Cycling, Weight Loss, Training, Jogging"
E0146,1000234,Weight Loss Meetup,2025-05-14,12:00,30,"382 Joshua Mall Suite 939, Toronto, ON M9A 2V6",M9A 2V6,Mid Morning,Low,"Weight Training, Social, Weight Loss, Yoga, Reduce Stress, Group Fitness Class"
E0147,1000192,Pilates Meetup,2025-05-12,15:30,45,"65065 Meyer Points, Toronto, ON M9A 2V5",M9A 2V5,Afternoon,Low,"Team Sports, Improve Health, Hiking, Build Strength, Weight Loss, Pilates"
E0148,1000044,Pilates Meetup,2025-05-18,12:00,120,"084 Taylor Road Apt. 203, Toronto, ON M9A 0B2",M9A 0B2,Evening,Low,"Group Fitness Class, Social, Walking, Weight Loss, Reduce Stress, Pilates"
E0149,1000451,Swimming Meetup,2025-05-15,13:30,90,"31918 Holmes Rest Suite 869, Toronto, ON M9A 0A3",M9A 0A3,Afternoon,Low,"Team Sports, Improve Health, Running, Swimming, Build Strength, Training"
E0150,1000063,Improve Health Meetup,2025-05-14,7:15,30,"11894 Snow Manors Apt. 723, Toronto, ON M9A 0A5",M9A 0A5,Early Morning,Medium,"Improve Health, Weight Training, Build Strength, Weight Loss, Jogging, Pilates"
E0151,1000148,Build Strength Meetup,2025-05-17,7:15,120,"563 Jacob Heights, Toronto, ON M9A 0A3",M9A 0A3,Early Morning,Low,"Improve Health, Hiking, Swimming, Build Strength, Training, Group Fitness Class"
E0152,1000398,Weight Loss Meetup,2025-05-16,12:00,45,"209 Tyler Oval Apt. 902, Toronto, ON M9A 0A3",M9A 0A3,Lunch,Medium,"Walking, Weight Loss, Yoga, Training, Reduce Stress, Group Fitness Class"
E0153,1000163,Cycling Meetup,2025-05-16,12:00,120,"586 Patrick Court Apt. 974, Toronto, ON M9A 0B5",M9A 0B5,Lunch,High,"Improve Health, Weight Training, Cycling, Build Strength, Weight Loss, Yoga"
E0154,1000131,Reduce Stress Meetup,2025-05-14,12:00,60,"2435 Randy Square Apt. 684, Toronto, ON M9A 0B5",M9A 0B5,Lunch,High,"Weight Training, Hiking, Build Strength, Weight Loss, Reduce Stress, Group Fitness Class"
E0155,1000139,Running Meetup,2025-05-17,7:30,75,"321 Jillian Light Apt. 366, Toronto, ON M9A 0A5",M9A 0A5,Early Morning,Low,"Improve Health, Weight Training, Running, Build Strength, Yoga, Training"
E0156,1000353,Weight Loss Meetup,2025-05-15,6:00,120,"434 Hill Common Apt. 619, Toronto, ON M9A 0B5",M9A 0B5,Early Morning,Medium,"Team Sports, Weight Training, Build Strength, Weight Loss, Yoga, Reduce Stress"
E0157,1000410,Training Meetup,2025-05-16,15:30,60,"349 Turner Ford Apt. 862, Toronto, ON M9A 0B2",M9A 0B2,Afternoon,Medium,"Team Sports, Hiking, Social, Cycling, Weight Loss, Training"
E0158,1000427,Cycling Meetup,2025-05-18,12:00,45,"5374 Virginia Ports Suite 193, Toronto, ON M9A 0A5",M9A 0A5,Lunch,High,"Social, Swimming, Cycling, Weight Loss, Yoga, Reduce Stress"
E0159,1000168,Hiking Meetup,2025-05-15,12:00,75,"4157 Cruz Lodge Apt. 759, Toronto, ON M9A 0A6",M9A 0A6,Lunch,High,"Improve Health, Hiking, Weight Loss, Yoga, Reduce Stress, Pilates"
E0160,1000432,Weight Training Meetup,2025-05-12,12:00,45,"27517 Williams Stream Apt. 676, Toronto, ON M9A 0A3",M9A 0A3,Mid Morning,Low,"Improve Health, Weight Training, Walking, Build Strength, Reduce Stress, Pilates"
E0161,1000205,Pilates Meetup,2025-05-17,12:00,45,"097 Evan Locks Suite 257, Toronto, ON M9A 2V5",M9A 2V5,Lunch,Medium,"Improve Health, Hiking, Cycling, Build Strength, Training, Pilates"
E0162,1000126,Reduce Stress Meetup,2025-05-17,12:00,75,"671 Burns Estates, Toronto, ON M9A 0A4",M9A 0A4,Evening,Medium,"Hiking, Social, Swimming, Build Strength, Jogging, Reduce Stress"
E0163,1000053,Reduce Stress Meetup,2025-05-13,6:30,30,"55726 Jordan Mountain Suite 126, Toronto, ON M9A 2V6",M9A 2V6,Early Morning,Medium,"Team Sports, Improve Health, Swimming, Weight Loss, Reduce Stress, Pilates"
E0164,1000327,Weight Loss Meetup,2025-05-17,15:15,30,"1995 Whitaker Canyon Suite 394, Toronto, ON M9A 0A3",M9A 0A3,Afternoon,High,"Running, Walking, Build Strength, Weight Loss, Yoga, Reduce Stress"
E0165,1000265,Team Sports Meetup,2025-05-13,12:00,45,"08204 Renee View, Toronto, ON M9A 2V5",M9A 2V5,Evening,Low,"Team Sports, Social, Walking, Build Strength, Weight Loss, Pilates"
E0166,1000456,Weight Loss Meetup,2025-05-17,12:00,60,"114 Brady Burg, Toronto, ON M9A 0A6",M9A 0A6,Evening,High,"Team Sports, Improve Health, Weight Training, Running, Build Strength, Weight Loss"
E0167,1000382,Improve Health Meetup,2025-05-13,14:00,45,"60080 Newman Centers Apt. 320, Toronto, ON M9A 0A4",M9A 0A4,Afternoon,Medium,"Improve Health, Weight Training, Build Strength, Weight Loss, Jogging, Group Fitness Class"
E0168,1000128,Training Meetup,2025-05-18,12:00,90,"07757 Emily Highway, Toronto, ON M9A 0A5",M9A 0A5,Evening,Medium,"Improve Health, Pilates, Social, Walking, Training, Group Fitness Class"
E0169,1000465,Social Meetup,2025-05-16,15:00,30,"59346 Kayla Cove Apt. 737, Toronto, ON M9A 0A4",M9A 0A4,Afternoon,High,"Social, Swimming, Cycling, Weight Loss, Training, Jogging"
E0170,1000029,Yoga Meetup,2025-05-12,12:00,30,"8074 Carolyn Hollow, Toronto, ON M9A 0B2",M9A 0B2,Lunch,Low,"Team Sports, Improve Health, Social, Walking, Yoga, Reduce Stress"
E0171,1000132,Cycling Meetup,2025-05-17,12:00,120,"47473 Nicole Passage Suite 971, Toronto, ON M9A 0B5",M9A 0B5,Mid Morning,Medium,"Improve Health, Running, Cycling, Weight Loss, Training, Pilates"
E0172,1000415,Improve Health Meetup,2025-05-16,12:00,60,"647 Heather Forge Apt. 225, Toronto, ON M9A 0A6",M9A 0A6,Evening,Medium,"Improve Health, Running, Social, Build Strength, Jogging, Pilates"
E0173,1000109,Improve Health Meetup,2025-05-12,15:15,75,"1644 James Mountain Suite 028, Toronto, ON M9A 0A4",M9A 0A4,Afternoon,High,"Improve Health, Hiking, Social, Cycling, Build Strength, Group Fitness Class"
E0174,1000388,Pilates Meetup,2025-05-12,13:30,30,"185 David Plains Apt. 658, Toronto, ON M9A 0B2",M9A 0B2,Afternoon,Low,"Improve Health, Social, Swimming, Yoga, Training, Pilates"
E0175,1000161,Weight Training Meetup,2025-05-17,12:00,90,"33087 Cox Corners, Toronto, ON M9A 2V6",M9A 2V6,Mid Morning,Medium,"Weight Training, Social, Cycling, Build Strength, Weight Loss, Group Fitness Class"
E0176,1000241,Team Sports Meetup,2025-05-17,12:00,75,"1772 Adams Keys Apt. 428, Toronto, ON M9A 0A3",M9A 0A3,Lunch,Low,"Team Sports, Improve Health, Cycling, Weight Loss, Yoga, Training"
E0177,1000361,Build Strength Meetup,2025-05-13,12:00,30,"871 Matthew Stream, Toronto, ON M9A 2V6",M9A 2V6,Mid Morning,Medium,"Improve Health, Social, Swimming, Walking, Build Strength, Yoga"
E0178,1000462,Yoga Meetup,2025-05-17,12:00,75,"0610 Leah Radial, Toronto, ON M9A 0A6",M9A 0A6,Lunch,High,"Team Sports, Improve Health, Social, Cycling, Weight Loss, Yoga"
E0179,1000219,Social Meetup,2025-05-17,12:00,90,"83951 Kelly Flat, Toronto, ON M9A 0A3",M9A 0A3,Evening,Medium,"Team Sports, Social, Training, Jogging, Reduce Stress, Pilates"
E0180,1000219,Jogging Meetup,2025-05-13,12:00,30,"8384 Kristen Loaf Apt. 724, Toronto, ON M9A 0A5",M9A 0A5,Evening,High,"Team Sports, Social, Training, Jogging, Reduce Stress, Pilates"
E0181,1000429,Training Meetup,2025-05-15,12:00,60,"464 Torres Orchard, Toronto, ON M9A 0B2",M9A 0B2,Evening,Low,"Hiking, Social, Walking, Training, Reduce Stress, Group Fitness Class"
E0182,1000360,Pilates Meetup,2025-05-14,6:45,120,"707 Douglas Points Apt. 474, Toronto, ON M9A 0A4",M9A 0A4,Early Morning,High,"Running, Social, Cycling, Weight Loss, Training, Pilates"
E0183,1000342,Build Strength Meetup,2025-05-18,12:00,120,"89914 Wallace Island, Toronto, ON M9A 0A3",M9A 0A3,Lunch,High,"Hiking, Build Strength, Weight Loss, Yoga, Reduce Stress, Pilates"
E0184,1000371,Weight Loss Meetup,2025-05-18,20:00,60,"807 Erik Mall, Toronto, ON M9A 0B5",M9A 0B5,Late Evening,High,"Team Sports, Improve Health, Hiking, Weight Loss, Yoga, Reduce Stress"
E0185,1000391,Social Meetup,2025-05-14,19:00,90,"41030 Megan Drives, Toronto, ON M9A 0A4",M9A 0A4,Late Evening,High,"Social, Walking, Build Strength, Yoga, Jogging, Reduce Stress"
E0186,1000463,Weight Training Meetup,2025-05-12,19:45,90,"389 Christian Rapid, Toronto, ON M9A 0B5",M9A 0B5,Late Evening,High,"Improve Health, Weight Training, Swimming, Build Strength, Weight Loss, Pilates"
E0187,1000212,Social Meetup,2025-05-13,13:30,120,"712 Julie Track, Toronto, ON M9A 0A6",M9A 0A6,Afternoon,High,"Team Sports, Weight Training, Social, Build Strength, Weight Loss, Yoga"
E0188,1000492,Improve Health Meetup,2025-05-12,12:00,45,"8011 Ross Streets, Toronto, ON M9A 0A4",M9A 0A4,Lunch,High,"Improve Health, Running, Walking, Build Strength, Weight Loss, Yoga"
E0189,1000124,Build Strength Meetup,2025-05-14,7:15,30,"32225 Rachel Stream, Toronto, ON M9A 0A3",M9A 0A3,Early Morning,Medium,"Improve Health, Running, Social, Cycling, Build Strength, Group Fitness Class"
E0190,1000216,Improve Health Meetup,2025-05-13,12:00,45,"193 Kenneth Via, Toronto, ON M9A 0A5",M9A 0A5,Mid Morning,Medium,"Team Sports, Improve Health, Hiking, Walking, Build Strength, Training"
E0191,1000376,Weight Loss Meetup,2025-05-14,8:15,60,"40879 Hall Square Apt. 088, Toronto, ON M9A 0A3",M9A 0A3,Early Morning,Low,"Improve Health, Weight Training, Running, Weight Loss, Yoga, Training"
E0192,1000178,Walking Meetup,2025-05-17,21:00,45,"5342 Ryan Bypass, Toronto, ON M9A 2V6",M9A 2V6,Late Evening,Medium,"Improve Health, Social, Cycling, Walking, Training, Pilates"
E0193,1000024,Weight Loss Meetup,2025-05-15,12:00,120,"8247 Dunn Pines Suite 721, Toronto, ON M9A 0A6",M9A 0A6,Lunch,Medium,"Improve Health, Hiking, Running, Cycling, Weight Loss, Training"
E0194,1000477,Reduce Stress Meetup,2025-05-17,20:30,60,"015 Erika Lock, Toronto, ON M9A 0A6",M9A 0A6,Late Evening,Low,"Improve Health, Group Fitness Class, Build Strength, Walking, Reduce Stress, Pilates"
E0195,1000407,Group Fitness Class Meetup,2025-05-18,12:00,120,"8133 Isabella Roads, Toronto, ON M9A 2V5",M9A 2V5,Lunch,Medium,"Weight Training, Social, Weight Loss, Training, Jogging, Group Fitness Class"
E0196,1000244,Running Meetup,2025-05-16,12:00,30,"13752 Jason Mews, Toronto, ON M9A 0A5",M9A 0A5,Lunch,High,"Hiking, Running, Social, Weight Loss, Yoga, Training"
E0197,1000241,Improve Health Meetup,2025-05-14,14:45,75,"57209 Michael Fork Suite 693, Toronto, ON M9A 2V5",M9A 2V5,Afternoon,Medium,"Team Sports, Improve Health, Cycling, Weight Loss, Yoga, Training"
E0198,1000309,Running Meetup,2025-05-12,14:00,120,"08568 John Knoll, Toronto, ON M9A 0A4",M9A 0A4,Afternoon,Low,"Weight Training, Running, Social, Weight Loss, Reduce Stress, Pilates"
E0199,1000306,Improve Health Meetup,2025-05-12,12:00,75,"7376 Dustin Lakes, Toronto, ON M9A 2V6",M9A 2V6,Mid Morning,High,"Improve Health, Hiking, Swimming, Cycling, Weight Loss, Training"
