event_id,organizer_id,name,date,time,duration,address,postalcode,time_of_day,physical_intensity,tags
E0200,1000293,Reduce Stress Meetup,2025-05-18,12:00,45,"9092 Cooley Port, Toronto, ON M9A 0A3",M9A 0A3,Evening,High,"Team Sports, Improve Health, Weight Training, Walking, Training, Reduce Stress"
E0201,1000107,Social Meetup,2025-05-13,12:00,30,"305 Perez Alley, Toronto, ON M9A 0B5",M9A 0B5,Evening,Medium,"Improve Health, Weight Training, Hiking, Social, Build Strength, Yoga"
E0202,1000390,Build Strength Meetup,2025-05-14,14:15,60,"52034 Amanda Fields Apt. 188, Toronto, ON M9A 0B5",M9A 0B5,Afternoon,Medium,"Swimming, Build Strength, Walking, Weight Loss, Reduce Stress, Pilates"
E0203,1000341,Reduce Stress Meetup,2025-05-18,12:00,30,"97604 Rivas Circle Apt. 789, Toronto, ON M9A 0A4",M9A 0A4,Evening,Low,"Team Sports, Improve Health, Weight Training, Hiking, Training, Reduce Stress"
E0204,1000464,Walking Meetup,2025-05-13,6:15,90,"078 Tina Path Apt. 447, Toronto, ON M9A 2V6",M9A 2V6,Early Morning,Medium,"Running, Social, Walking, Build Strength, Weight Loss, Yoga"
E0205,1000130,Build Strength Meetup,2025-05-13,12:00,60,"1611 Wood Drives Suite 853, Toronto, ON M9A 2V5",M9A 2V5,Evening,Medium,"Weight Training, Social, Swimming, Build Strength, Weight Loss, Jogging"
E0206,1000011,Build Strength Meetup,2025-05-15,12:00,60,"5773 Jeffrey Land Suite 267, Toronto, ON M9A 0A6",M9A 0A6,Lunch,Low,"Hiking, Running, Social, Build Strength, Training, Pilates"
E0207,1000498,Social Meetup,2025-05-17,12:00,90,"624 Karen View, Toronto, ON M9A 2V5",M9A 2V5,Lunch,Medium,"Improve Health, Running, Social, Yoga, Training, Jogging"
E0208,1000337,Cycling Meetup,2025-05-18,7:30,60,"0890 Diaz Lane, Toronto, ON M9A 0A6",M9A 0A6,Early Morning,High,"Improve Health, Running, Social, Cycling, Training, Jogging"
E0209,1000350,Walking Meetup,2025-05-13,12:00,45,"6873 Shannon Knoll, Toronto, ON M9A 0B5",M9A 0B5,Lunch,Medium,"Improve Health, Running, Social, Walking, Yoga, Reduce Stress"
E0210,1000415,Pilates Meetup,2025-05-12,8:30,45,"9322 Cynthia Branch Suite 413, Toronto, ON M9A 0B2",M9A 0B2,Early Morning,High,"Improve Health, Running, Social, Build Strength, Jogging, Pilates"
E0211,1000404,Training Meetup,2025-05-14,12:00,90,"09158 Richard Cape Suite 851, Toronto, ON M9A 0A6",M9A 0A6,Lunch,Medium,"Running, Social, Training, Jogging, Reduce Stress, Pilates"
E0212,1000322,Running Meetup,2025-05-16,7:15,45,"626 White Ville Suite 449, Toronto, ON M9A 0B5",M9A 0B5,Early Morning,Low,"Team Sports, Running, Social, Build Strength, Jogging, Reduce Stress"
E0213,1000374,Reduce Stress Meetup,2025-05-16,13:45,120,"04294 Olson Cape Apt. 029, Toronto, ON M9A 0A6",M9A 0A6,Afternoon,Low,"Running, Cycling, Build Strength, Weight Loss, Reduce Stress, Group Fitness Class"
E0214,1000202,Build Strength Meetup,2025-05-12,12:00,45,"78092 Klein Alley Apt. 813, Toronto, ON M9A 0A4",M9A 0A4,Mid Morning,Medium,"Improve Health, Pilates, Walking, Build Strength, Training, Group Fitness Class"
E0215,1000044,Weight Loss Meetup,2025-05-12,21:15,45,"6212 Jackson Orchard Suite 080, Toronto, ON M9A 0A3",M9A 0A3,Late Evening,Medium,"Group Fitness Class, Social, Walking, Weight Loss, Reduce Stress, Pilates"
E0216,1000298,Training Meetup,2025-05-15,12:00,45,"35183 Tucker Plains Apt. 794, Toronto, ON M9A 0A6",M9A 0A6,Lunch,Medium,"Team Sports, Hiking, Social, Swimming, Training, Reduce Stress"
E0217,1000070,Training Meetup,2025-05-15,19:00,45,"04101 Morrow Crossing, Toronto, ON M9A 0A6",M9A 0A6,Late Evening,Medium,"Improve Health, Social, Swimming, Cycling, Training, Pilates"
E0218,1000286,Jogging Meetup,2025-05-18,12:00,45,"63033 Oliver Estate Suite 558, Toronto, ON M9A 2V5",M9A 2V5,Evening,Low,"Improve Health, Weight Training, Running, Build Strength, Training, Jogging"
E0219,1000366,Social Meetup,2025-05-16,21:45,120,"07915 Coleman Corners, Toronto, ON M9A 2V6",M9A 2V6,Late Evening,Low,"Team Sports, Running, Social, Build Strength, Reduce Stress, Pilates"
E0220,1000195,Weight Loss Meetup,2025-05-15,12:00,60,"8825 Vasquez Prairie, Toronto, ON M9A 0A6",M9A 0A6,Lunch,Medium,"Weight Training, Social, Cycling, Walking, Weight Loss, Training"
E0221,1000023,Group Fitness Class Meetup,2025-05-12,12:00,30,"5590 Ruiz Spur Apt. 576, Toronto, ON M9A 0A5",M9A 0A5,Mid Morning,High,"Improve Health, Weight Training, Walking, Build Strength, Reduce Stress, Group Fitness Class"
E0222,1000185,Pilates Meetup,2025-05-12,12:00,90,"51578 Jennifer Glen, Toronto, ON M9A 2V6",M9A 2V6,Evening,Low,"Pilates, Social, Swimming, Training, Reduce Stress, Group Fitness Class"
E0223,1000286,Jogging Meetup,2025-05-14,15:30,75,"809 Bowman Causeway Suite 494, Toronto, ON M9A 0A4",M9A 0A4,Afternoon,Medium,"Improve Health, Weight Training, Running, Build Strength, Training, Jogging"
E0224,1000056,Training Meetup,2025-05-18,19:30,75,"23325 Wells Coves, Toronto, ON M9A 0B2",M9A 0B2,Late Evening,Low,"Social, Walking, Yoga, Training, Reduce Stress, Group Fitness Class"
E0225,1000029,Improve Health Meetup,2025-05-14,8:15,30,"2261 Banks Center, Toronto, ON M9A 0B2",M9A 0B2,Early Morning,Medium,"Team Sports, Improve Health, Social, Walking, Yoga, Reduce Stress"
E0226,1000277,Weight Loss Meetup,2025-05-13,12:00,45,"4416 Joshua Manors, Toronto, ON M9A 2V6",M9A 2V6,Lunch,High,"Team Sports, Hiking, Build Strength, Weight Loss, Training, Pilates"
E0227,1000485,Weight Training Meetup,2025-05-14,12:00,30,"400 Miller Camp, Toronto, ON M9A 0B2",M9A 0B2,Evening,Low,"Improve Health, Weight Training, Social, Swimming, Walking, Training"
E0228,1000229,Weight Training Meetup,2025-05-14,12:00,120,"55624 Jennifer Mission Suite 432, Toronto, ON M9A 0B2",M9A 0B2,Evening,Low,"Improve Health, Weight Training, Social, Cycling, Weight Loss, Group Fitness Class"
E0229,1000313,Hiking Meetup,2025-05-15,20:30,30,"7493 Rogers Summit, Toronto, ON M9A 2V6",M9A 2V6,Late Evening,Medium,"Weight Training, Hiking, Running, Social, Build Strength, Weight Loss"
E0230,1000368,Yoga Meetup,2025-05-12,19:00,75,"068 Connor Forge, Toronto, ON M9A 0A5",M9A 0A5,Late Evening,Medium,"Improve Health, Social, Yoga, Jogging, Reduce Stress, Group Fitness Class"
E0231,1000167,Training Meetup,2025-05-12,12:00,90,"08569 Miranda Union Apt. 036, Toronto, ON M9A 2V5",M9A 2V5,Evening,High,"Team Sports, Weight Training, Social, Cycling, Training, Reduce Stress"
E0232,1000116,Weight Loss Meetup,2025-05-14,20:30,30,"690 John Groves Apt. 089, Toronto, ON M9A 0A4",M9A 0A4,Late Evening,High,"Cycling, Walking, Weight Loss, Training, Jogging, Reduce Stress"
E0233,1000026,Yoga Meetup,2025-05-18,12:00,45,"118 Janet Unions Apt. 367, Toronto, ON M9A 0A6",M9A 0A6,Evening,High,"Improve Health, Weight Training, Cycling, Weight Loss, Yoga, Training"
E0234,1000181,Group Fitness Class Meetup,2025-05-13,20:15,30,"93163 Moran Port Suite 149, Toronto, ON M9A 2V5",M9A 2V5,Late Evening,High,"Team Sports, Running, Build Strength, Weight Loss, Training, Group Fitness Class"
E0235,1000384,Jogging Meetup,2025-05-16,12:00,120,"78002 Emily Brook, Toronto, ON M9A 2V5",M9A 2V5,Evening,Medium,"Team Sports, Weight Training, Weight Loss, Training, Jogging, Reduce Stress"
E0236,1000248,Training Meetup,2025-05-12,12:00,30,"3107 Larry Coves, Toronto, ON M9A 0B2",M9A 0B2,Evening,High,"Weight Training, Running, Social, Cycling, Build Strength, Training"
E0237,1000432,Reduce Stress Meetup,2025-05-15,12:00,75,"131 Jones Rue Suite 608, Toronto, ON M9A 0A5",M9A 0A5,Evening,High,"Improve Health, Weight Training, Walking, Build Strength, Reduce Stress, Pilates"
E0238,1000388,Swimming Meetup,2025-05-16,12:00,120,"61262 Thompson Course, Toronto, ON M9A 0A5",M9A 0A5,Lunch,Medium,"Improve Health, Social, Swimming, Yoga, Training, Pilates"
E0239,1000023,Build Strength Meetup,2025-05-17,12:00,75,"768 James Islands, Toronto, ON M9A 0A4",M9A 0A4,Evening,Medium,"Improve Health, Weight Training, Walking, Build Strength, Reduce Stress, Group Fitness Class"
E0240,1000002,Walking Meetup,2025-05-16,7:30,45,"455 Joseph Views Suite 034, Toronto, ON M9A 0A5",M9A 0A5,Early Morning,Low,"Running, Social, Walking, Build Strength, Jogging, Reduce Stress"
E0241,1000354,Training Meetup,2025-05-12,7:30,45,"14789 Julia Club Suite 519, Toronto, ON M9A 2V6",M9A 2V6,Early Morning,Medium,"Team Sports, Improve Health, Swimming, Build Strength, Training, Jogging"
E0242,1000462,Improve Health Meetup,2025-05-18,12:00,60,"6301 Freeman Pine, Toronto, ON M9A 0B5",M9A 0B5,Lunch,Medium,"Team Sports, Improve Health, Social, Cycling, Weight Loss, Yoga"
E0243,1000385,Running Meetup,2025-05-18,12:00,120,"304 Stewart Forges Apt. 611, Toronto, ON M9A 0A4",M9A 0A4,Mid Morning,High,"Improve Health, Running, Cycling, Weight Loss, Training, Pilates"
E0244,1000016,Build Strength Meetup,2025-05-15,7:15,30,"7654 Micheal Gateway Apt. 874, Toronto, ON M9A 0B2",M9A 0B2,Early Morning,Medium,"Hiking, Running, Social, Cycling, Build Strength, Reduce Stress"
E0245,1000438,Reduce Stress Meetup,2025-05-17,8:30,45,"8194 Vargas Loop Apt. 385, Toronto, ON M9A 0A4",M9A 0A4,Early Morning,Medium,"Improve Health, Hiking, Swimming, Yoga, Training, Reduce Stress"
E0246,1000138,Reduce Stress Meetup,2025-05-16,12:30,75,"269 Scott Cape Suite 457, Toronto, ON M9A 0A4",M9A 0A4,Afternoon,Medium,"Improve Health, Swimming, Walking, Weight Loss, Yoga, Reduce Stress"
E0247,1000270,Weight Loss Meetup,2025-05-16,20:15,120,"5763 Jones Rest, Toronto, ON M9A 0B2",M9A 0B2,Late Evening,Low,"Team Sports, Weight Training, Social, Weight Loss, Training, Group Fitness Class"
E0248,1000102,Reduce Stress Meetup,2025-05-16,12:00,45,"25527 Laura Parkway, Toronto, ON M9A 0A3",M9A 0A3,Mid Morning,Medium,"Improve Health, Running, Training, Jogging, Reduce Stress, Group Fitness Class"
E0249,1000198,Walking Meetup,2025-05-14,12:00,60,"5204 Kristen Cove, Toronto, ON M9A 0B2",M9A 0B2,Mid Morning,Low,"Improve Health, Social, Swimming, Walking, Yoga, Reduce Stress"
E0250,1000242,Swimming Meetup,2025-05-13,12:00,30,"741 Anthony Garden, Toronto, ON M9A 0A6",M9A 0A6,Lunch,Low,"Improve Health, Running, Swimming, Build Strength, Training, Pilates"
E0251,1000188,Reduce Stress Meetup,2025-05-17,12:00,45,"33550 Amy Bridge Suite 493, Toronto, ON M9A 0B5",M9A 0B5,Mid Morning,Low,"Hiking, Running, Social, Weight Loss, Reduce Stress, Group Fitness Class"
E0252,1000079,Weight Loss Meetup,2025-05-18,19:30,45,"584 Ryan Mountains, Toronto, ON M9A 0A6",M9A 0A6,Late Evening,Medium,"Weight Training, Hiking, Walking, Build Strength, Weight Loss, Training"
E0253,1000060,Cycling Meetup,2025-05-17,12:00,75,"2263 Martin Springs Apt. 002, Toronto, ON M9A 0A4",M9A 0A4,Mid Morning,Low,"Weight Training, Social, Swimming, Cycling, Build Strength, Training"
E0254,1000274,Jogging Meetup,2025-05-16,12:00,120,"19191 Tony Rapids, Toronto, ON M9A 0A4",M9A 0A4,Mid Morning,Medium,"Social, Cycling, Walking, Weight Loss, Training, Jogging"
E0255,1000237,Social Meetup,2025-05-13,12:00,90,"79142 Carrie Plains, Toronto, ON M9A 0A4",M9A 0A4,Evening,High,"Weight Training, Hiking, Social, Weight Loss, Training, Jogging"
E0256,1000276,Cycling Meetup,2025-05-15,7:30,120,"7000 Rodriguez Brooks Apt. 412, Toronto, ON M9A 0B2",M9A 0B2,Early Morning,High,"Improve Health, Weight Training, Cycling, Weight Loss, Jogging, Reduce Stress"
E0257,1000436,Improve Health Meetup,2025-05-17,12:45,30,"33202 Curtis Shore Apt. 411, Toronto, ON M9A 0A4",M9A 0A4,Afternoon,Low,"Improve Health, Social, Swimming, Weight Loss, Yoga, Group Fitness Class"
E0258,1000308,Improve Health Meetup,2025-05-16,12:00,120,"0261 Brown Coves Suite 393, Toronto, ON M9A 0B5",M9A 0B5,Lunch,Medium,"Improve Health, Weight Training, Walking, Weight Loss, Training, Jogging"
E0259,1000349,Build Strength Meetup,2025-05-16,21:30,90,"4917 Johnson Lakes Suite 352, Toronto, ON M9A 0A4",M9A 0A4,Late Evening,High,"Cycling, Walking, Build Strength, Weight Loss, Jogging, Reduce Stress"
E0260,1000202,Build Strength Meetup,2025-05-17,12:00,60,"78594 Dunn Trace, Toronto, ON M9A 2V6",M9A 2V6,Evening,Medium,"Improve Health, Pilates, Walking, Build Strength, Training, Group Fitness Class"
E0261,1000158,Training Meetup,2025-05-17,12:00,45,"7358 Kelsey Drives Apt. 148, Toronto, ON M9A 0A4",M9A 0A4,Evening,High,"Improve Health, Weight Training, Group Fitness Class, Build Strength, Training, Pilates"
E0262,1000008,Hiking Meetup,2025-05-16,7:00,75,"20873 Rivera Key, Toronto, ON M9A 0B5",M9A 0B5,Early Morning,Medium,"Improve Health, Weight Training, Hiking, Social, Walking, Training"
E0263,1000068,Pilates Meetup,2025-05-13,12:00,90,"10510 Elliott Extension Suite 885, Toronto, ON M9A 0B5",M9A 0B5,Evening,Low,"Improve Health, Weight Training, Hiking, Social, Build Strength, Pilates"
E0264,1000322,Jogging Meetup,2025-05-14,12:00,60,"83754 Smith Walks, Toronto, ON M9A 0A6",M9A 0A6,Mid Morning,Medium,"Team Sports, Running, Social, Build Strength, Jogging, Reduce Stress"
E0265,1000226,Weight Loss Meetup,2025-05-13,14:15,75,"872 Debra Underpass, Toronto, ON M9A 2V6",M9A 2V6,Afternoon,High,"Team Sports, Improve Health, Weight Training, Walking, Weight Loss, Reduce Stress"
E0266,1000098,Social Meetup,2025-05-12,19:15,60,"608 Donna Circles Apt. 853, Toronto, ON M9A 0A3",M9A 0A3,Late Evening,Medium,"Team Sports, Weight Training, Social, Walking, Build Strength, Reduce Stress"
E0267,1000198,Swimming Meetup,2025-05-15,12:00,75,"33745 Randy Forks Suite 272, Toronto, ON M9A 2V5",M9A 2V5,Evening,Medium,"Improve Health, Social, Swimming, Walking, Yoga, Reduce Stress"
E0268,1000311,Build Strength Meetup,2025-05-14,15:45,75,"3061 Lewis Road, Toronto, ON M9A 2V6",M9A 2V6,Afternoon,Medium,"Team Sports, Improve Health, Running, Build Strength, Yoga, Training"
E0269,1000500,Weight Loss Meetup,2025-05-13,12:00,75,"83940 Lee Overpass, Toronto, ON M9A 0A3",M9A 0A3,Evening,High,"Improve Health, Weight Training, Cycling, Build Strength, Weight Loss, Yoga"
E0270,1000117,Reduce Stress Meetup,2025-05-13,12:00,45,"5619 Gloria Parks Apt. 706, Toronto, ON M9A 0A4",M9A 0A4,Evening,Medium,"Hiking, Swimming, Walking, Weight Loss, Training, Reduce Stress"
E0271,1000403,Swimming Meetup,2025-05-18,12:00,45,"47643 Olivia Hill, Toronto, ON M9A 0A4",M9A 0A4,Lunch,Low,"Improve Health, Social, Swimming, Weight Loss, Yoga, Jogging"
E0272,1000428,Pilates Meetup,2025-05-15,12:00,30,"250 Schmidt Stravenue Suite 509, Toronto, ON M9A 0A6",M9A 0A6,Evening,Medium,"Improve Health, Swimming, Weight Loss, Yoga, Reduce Stress, Pilates"
E0273,1000400,Hiking Meetup,2025-05-18,12:00,30,"81893 Valencia Corner, Toronto, ON M9A 2V5",M9A 2V5,Mid Morning,Low,"Team Sports, Improve Health, Hiking, Cycling, Build Strength, Reduce Stress"
E0274,1000149,Training Meetup,2025-05-16,6:45,30,"924 Burns Lakes Apt. 163, Toronto, ON M9A 0A4",M9A 0A4,Early Morning,Low,"Team Sports, Weight Training, Social, Cycling, Build Strength, Training"
E0275,1000368,Group Fitness Class Meetup,2025-05-15,12:00,45,"515 Flores Branch, Toronto, ON M9A 0A6",M9A 0A6,Lunch,Medium,"Improve Health, Social, Yoga, Jogging, Reduce Stress, Group Fitness Class"
E0276,1000152,Improve Health Meetup,2025-05-12,12:15,75,"66323 Pamela Cliffs, Toronto, ON M9A 0B2",M9A 0B2,Afternoon,High,"Improve Health, Hiking, Social, Walking, Yoga, Reduce Stress"
E0277,1000157,Swimming Meetup,2025-05-14,8:00,60,"93108 Arthur Locks, Toronto, ON M9A 0B5",M9A 0B5,Early Morning,Low,"Team Sports, Improve Health, Running, Swimming, Weight Loss, Reduce Stress"
E0278,1000142,Jogging Meetup,2025-05-18,6:00,30,"1761 Paul Summit, Toronto, ON M9A 0B5",M9A 0B5,Early Morning,Low,"Improve Health, Swimming, Build Strength, Weight Loss, Yoga, Jogging"
E0279,1000492,Walking Meetup,2025-05-17,13:00,60,"8418 Patrick Freeway Suite 483, Toronto, ON M9A 2V5",M9A 2V5,Afternoon,High,"Improve Health, Running, Walking, Build Strength, Weight Loss, Yoga"
E0280,1000362,Cycling Meetup,2025-05-14,12:00,45,"6584 Gamble Park, Toronto, ON M9A 0A3",M9A 0A3,Mid Morning,High,"Cycling, Build Strength, Training, Jogging, Reduce Stress, Group Fitness Class"
E0281,1000056,Walking Meetup,2025-05-14,8:30,75,"90567 Christopher Well, Toronto, ON M9A 0A5",M9A 0A5,Early Morning,Medium,"Social, Walking, Yoga, Training, Reduce Stress, Group Fitness Class"
E0282,1000232,Weight Loss Meetup,2025-05-16,12:00,75,"7652 Douglas Glen Suite 732, Toronto, ON M9A 0B2",M9A 0B2,Lunch,Medium,"Weight Training, Social, Weight Loss, Yoga, Training, Pilates"
E0283,1000484,Build Strength Meetup,2025-05-18,12:00,90,"1194 David Keys Suite 231, Toronto, ON M9A 0A3",M9A 0A3,Lunch,Medium,"Hiking, Swimming, Walking, Build Strength, Weight Loss, Reduce Stress"
E0284,1000134,Improve Health Meetup,2025-05-12,12:00,75,"3074 Nicole Row Apt. 691, Toronto, ON M9A 0A5",M9A 0A5,Mid Morning,High,"Team Sports, Improve Health, Weight Training, Social, Training, Pilates"
E0285,1000142,Weight Loss Meetup,2025-05-13,12:00,75,"892 Denise Run, Toronto, ON M9A 0A3",M9A 0A3,Mid Morning,Low,"Improve Health, Swimming, Build Strength, Weight Loss, Yoga, Jogging"
E0286,1000328,Reduce Stress Meetup,2025-05-16,12:00,45,"0023 Nicholas Trail, Toronto, ON M9A 0A4",M9A 0A4,Mid Morning,High,"Team Sports, Weight Training, Social, Cycling, Training, Reduce Stress"
E0287,1000060,Social Meetup,2025-05-17,20:30,45,"906 Jeffrey Points, Toronto, ON M9A 0A3",M9A 0A3,Late Evening,High,"Weight Training, Social, Swimming, Cycling, Build Strength, Training"
E0288,1000292,Social Meetup,2025-05-14,12:00,90,"58095 Anna Track Suite 678, Toronto, ON M9A 0A3",M9A 0A3,Mid Morning,High,"Hiking, Running, Social, Walking, Training, Reduce Stress"
E0289,1000273,Swimming Meetup,2025-05-14,21:15,60,"03291 Madden Ways, Toronto, ON M9A 0A3",M9A 0A3,Late Evening,High,"Weight Training, Running, Social, Swimming, Training, Reduce Stress"
E0290,1000065,Training Meetup,2025-05-18,20:45,60,"671 Cox Curve, Toronto, ON M9A 2V6",M9A 2V6,Late Evening,Low,"Hiking, Social, Swimming, Cycling, Weight Loss, Training"
E0291,1000157,Swimming Meetup,2025-05-17,8:45,75,"467 Debra Inlet, Toronto, ON M9A 0A6",M9A 0A6,Early Morning,Medium,"Team Sports, Improve Health, Running, Swimming, Weight Loss, Reduce Stress"
E0292,1000383,Training Meetup,2025-05-13,13:30,75,"323 Edward Junctions, Toronto, ON M9A 0A3",M9A 0A3,Afternoon,High,"Social, Yoga, Training, Jogging, Reduce Stress, Pilates"
E0293,1000452,Cycling Meetup,2025-05-16,12:00,90,"0062 Christopher Views Apt. 919, Toronto, ON M9A 0A6",M9A 0A6,Lunch,Low,"Improve Health, Hiking, Cycling, Walking, Build Strength, Training"
E0294,1000339,Weight Loss Meetup,2025-05-14,12:00,90,"626 Leonard Motorway Suite 117, Toronto, ON M9A 0A6",M9A 0A6,Mid Morning,Medium,"Team Sports, Improve Health, Hiking, Build Strength, Weight Loss, Jogging"
E0295,1000019,Running Meetup,2025-05-14,8:45,75,"7699 Olson Drives, Toronto, ON M9A 0A4",M9A 0A4,Early Morning,High,"Team Sports, Running, Build Strength, Yoga, Training, Reduce Stress"
E0296,1000348,Weight Loss Meetup,2025-05-14,7:30,75,"7543 Ashley Throughway Apt. 862, Toronto, ON M9A 0B5",M9A 0B5,Early Morning,Medium,"Team Sports, Weight Training, Hiking, Weight Loss, Training, Reduce Stress"
E0297,1000400,Build Strength Meetup,2025-05-15,7:15,60,"00273 Bennett Freeway, Toronto, ON M9A 0B5",M9A 0B5,Early Morning,Low,"Team Sports, Improve Health, Hiking, Cycling, Build Strength, Reduce Stress"
E0298,1000319,Cycling Meetup,2025-05-13,21:30,30,"98232 Ross Canyon, Toronto, ON M9A 0A3",M9A 0A3,Late Evening,Medium,"Social, Swimming, Cycling, Walking, Weight Loss, Training"
E0299,1000202,Pilates Meetup,2025-05-17,21:30,60,"9793 Terri Plains, Toronto, ON M9A 0A6",M9A 0A6,Late Evening,Low,"Improve Health, Pilates, Walking, Build Strength, Training, Group Fitness Class"
E0300,1000077,Yoga Meetup,2025-05-16,12:00,45,"28265 Justin Trace, Toronto, ON M9A 0A5",M9A 0A5,Evening,Medium,"Improve Health, Social, Yoga, Jogging, Reduce Stress, Pilates"
