event_id,organizer_id,name,date,time,duration,address,postalcode,time_of_day,physical_intensity,tags
E0301,1000293,Team Sports Meetup,2025-05-14,15:15,60,"03829 Nathan Spring Suite 777, Toronto, ON M9A 0A4",M9A 0A4,Afternoon,High,"Team Sports, Improve Health, Weight Training, Walking, Training, Reduce Stress"
E0302,1000166,Weight Training Meetup,2025-05-14,12:00,90,"886 Jones Drive, Toronto, ON M9A 0B2",M9A 0B2,Lunch,High,"Improve Health, Weight Training, Social, Walking, Jogging, Reduce Stress"
E0303,1000347,Training Meetup,2025-05-13,12:00,75,"528 Robert Shoal, Toronto, ON M9A 0A4",M9A 0A4,Evening,Medium,"Team Sports, Social, Yoga, Training, Reduce Stress, Group Fitness Class"
E0304,1000392,Training Meetup,2025-05-15,8:30,90,"2110 Ballard Lodge, Toronto, ON M9A 0B5",M9A 0B5,Early Morning,Medium,"Weight Training, Build Strength, Training, Jogging, Reduce Stress, Pilates"
E0305,1000183,Group Fitness Class Meetup,2025-05-12,7:15,45,"99130 Daryl Ports Apt. 489, Toronto, ON M9A 0B5",M9A 0B5,Early Morning,Medium,"Improve Health, Weight Training, Social, Yoga, Reduce Stress, Group Fitness Class"
E0306,1000078,Swimming Meetup,2025-05-16,12:00,90,"12901 Nicholas Run, Toronto, ON M9A 0A6",M9A 0A6,Lunch,Low,"Improve Health, Social, Swimming, Yoga, Reduce Stress, Group Fitness Class"
E0307,1000275,Swimming Meetup,2025-05-12,14:30,75,"99701 Steven Mills, Toronto, ON M9A 0A6",M9A 0A6,Afternoon,Low,"Improve Health, Social, Swimming, Walking, Build Strength, Yoga"
E0308,1000306,Hiking Meetup,2025-05-14,21:45,90,"1455 Angela View Apt. 715, Toronto, ON M9A 0A4",M9A 0A4,Late Evening,High,"Improve Health, Hiking, Swimming, Cycling, Weight Loss, Training"
E0309,1000267,Weight Training Meetup,2025-05-15,19:00,120,"927 Williams Fort Apt. 547, Toronto, ON M9A 0A3",M9A 0A3,Late Evening,Low,"Team Sports, Improve Health, Weight Training, Running, Build Strength, Reduce Stress"
E0310,1000010,Hiking Meetup,2025-05-12,12:00,75,"555 Judith Estates Suite 854, Toronto, ON M9A 0A5",M9A 0A5,Evening,Low,"Team Sports, Improve Health, Hiking, Build Strength, Yoga, Reduce Stress"
E0311,1000433,Weight Loss Meetup,2025-05-12,12:00,90,"19552 Matthew Coves, Toronto, ON M9A 0A5",M9A 0A5,Lunch,High,"Running, Cycling, Build Strength, Weight Loss, Reduce Stress, Group Fitness Class"
E0312,1000367,Swimming Meetup,2025-05-13,12:00,90,"801 Carroll Pine Suite 090, Toronto, ON M9A 0B5",M9A 0B5,Evening,Low,"Hiking, Social, Swimming, Walking, Training, Reduce Stress"
E0313,1000019,Team Sports Meetup,2025-05-15,12:00,45,"387 Michael Stream, Toronto, ON M9A 0A5",M9A 0A5,Lunch,Medium,"Team Sports, Running, Build Strength, Yoga, Training, Reduce Stress"
E0314,1000062,Jogging Meetup,2025-05-14,13:45,90,"447 John Parkways Apt. 151, Toronto, ON M9A 0A3",M9A 0A3,Afternoon,High,"Team Sports, Improve Health, Social, Jogging, Reduce Stress, Pilates"
E0315,1000227,Reduce Stress Meetup,2025-05-13,20:15,120,"0449 Cooper Divide, Toronto, ON M9A 0B5",M9A 0B5,Late Evening,High,"Improve Health, Hiking, Running, Cycling, Build Strength, Reduce Stress"
E0316,1000152,Hiking Meetup,2025-05-17,12:00,90,"36392 Martin Mall Suite 148, Toronto, ON M9A 0B5",M9A 0B5,Lunch,Medium,"Improve Health, Hiking, Social, Walking, Yoga, Reduce Stress"
E0317,1000126,Build Strength Meetup,2025-05-18,14:30,60,"54617 Adam Mountains Suite 808, Toronto, ON M9A 0B2",M9A 0B2,Afternoon,Medium,"Hiking, Social, Swimming, Build Strength, Jogging, Reduce Stress"
E0318,1000449,Improve Health Meetup,2025-05-12,12:00,60,"0498 Cole Drive, Toronto, ON M9A 0A5",M9A 0A5,Evening,Low,"Improve Health, Hiking, Social, Walking, Training, Pilates"
E0319,1000212,Social Meetup,2025-05-13,12:00,60,"011 Jeffrey Valleys Apt. 533, Toronto, ON M9A 0A3",M9A 0A3,Mid Morning,Medium,"Team Sports, Weight Training, Social, Build Strength, Weight Loss, Yoga"
E0320,1000200,Improve Health Meetup,2025-05-15,7:45,90,"450 Shannon Squares Suite 993, Toronto, ON M9A 0A5",M9A 0A5,Early Morning,Low,"Improve Health, Weight Training, Swimming, Build Strength, Weight Loss, Yoga"
E0321,1000432,Improve Health Meetup,2025-05-15,12:00,60,"186 Miranda Mills, Toronto, ON M9A 0A4",M9A 0A4,Mid Morning,Low,"Improve Health, Weight Training, Walking, Build Strength, Reduce Stress, Pilates"
E0322,1000058,Hiking Meetup,2025-05-17,12:00,45,"425 Brianna Mountains, Toronto, ON M9A 0A5",M9A 0A5,Lunch,Low,"Improve Health, Weight Training, Hiking, Social, Training, Jogging"
E0323,1000352,Pilates Meetup,2025-05-17,12:00,90,"77351 Melton Ports Suite 684, Toronto, ON M9A 0B5",M9A 0B5,Lunch,Medium,"Improve Health, Hiking, Walking, Build Strength, Weight Loss, Pilates"
E0324,1000074,Running Meetup,2025-05-15,13:15,60,"65220 Willie Street Apt. 035, Toronto, ON M9A 0B2",M9A 0B2,Afternoon,High,"Weight Training, Running, Social, Weight Loss, Jogging, Reduce Stress"
E0325,1000351,Walking Meetup,2025-05-15,15:00,60,"6061 Zachary Canyon Suite 438, Toronto, ON M9A 2V5",M9A 2V5,Afternoon,Low,"Team Sports, Hiking, Walking, Build Strength, Weight Loss, Reduce Stress"
E0326,1000411,Walking Meetup,2025-05-12,19:15,90,"958 Wright Shoals Apt. 671, Toronto, ON M9A 0A3",M9A 0A3,Late Evening,Low,"Improve Health, Social, Walking, Build Strength, Jogging, Pilates"
E0327,1000496,Reduce Stress Meetup,2025-05-12,7:15,90,"457 Jimenez Parkways, Toronto, ON M9A 0A6",M9A 0A6,Early Morning,Low,"Team Sports, Walking, Build Strength, Yoga, Training, Reduce Stress"
E0328,1000117,Hiking Meetup,2025-05-14,12:00,45,"78761 Bradley Rapid, Toronto, ON M9A 2V6",M9A 2V6,Evening,Medium,"Hiking, Swimming, Walking, Weight Loss, Training, Reduce Stress"
E0329,1000209,Build Strength Meetup,2025-05-12,12:00,90,"00255 April Green Apt. 169, Toronto, ON M9A 0A4",M9A 0A4,Lunch,Medium,"Social, Walking, Build Strength, Jogging, Reduce Stress, Pilates"
E0330,1000045,Weight Loss Meetup,2025-05-14,12:00,120,"157 Watkins Mews, Toronto, ON M9A 0B5",M9A 0B5,Lunch,Medium,"Team Sports, Weight Training, Build Strength, Weight Loss, Training, Group Fitness Class"
E0331,1000369,Improve Health Meetup,2025-05-12,12:00,45,"8115 Holmes Parkway Apt. 678, Toronto, ON M9A 0A4",M9A 0A4,Mid Morning,Medium,"Improve Health, Running, Social, Yoga, Training, Group Fitness Class"
E0332,1000133,Reduce Stress Meetup,2025-05-17,20:00,30,"488 James Isle Suite 229, Toronto, ON M9A 2V5",M9A 2V5,Late Evening,Low,"Running, Social, Cycling, Weight Loss, Yoga, Reduce Stress"
E0333,1000212,Yoga Meetup,2025-05-15,12:00,120,"3452 Lauren Causeway Apt. 647, Toronto, ON M9A 2V6",M9A 2V6,Mid Morning,Medium,"Team Sports, Weight Training, Social, Build Strength, Weight Loss, Yoga"
E0334,1000095,Weight Loss Meetup,2025-05-18,14:45,30,"2017 Edward Key Suite 105, Toronto, ON M9A 0A6",M9A 0A6,Afternoon,Medium,"Team Sports, Improve Health, Swimming, Build Strength, Weight Loss, Jogging"
E0335,1000400,Build Strength Meetup,2025-05-18,21:00,90,"560 Carol River Apt. 580, Toronto, ON M9A 0A3",M9A 0A3,Late Evening,Medium,"Team Sports, Improve Health, Hiking, Cycling, Build Strength, Reduce Stress"
E0336,1000061,Team Sports Meetup,2025-05-17,21:00,120,"60840 Carlos Mount, Toronto, ON M9A 0A5",M9A 0A5,Late Evening,Low,"Team Sports, Improve Health, Weight Training, Build Strength, Reduce Stress, Group Fitness Class"
E0337,1000132,Pilates Meetup,2025-05-14,15:15,90,"94852 Wilson Forge Suite 352, Toronto, ON M9A 0A6",M9A 0A6,Afternoon,High,"Improve Health, Running, Cycling, Weight Loss, Training, Pilates"
E0338,1000161,Weight Training Meetup,2025-05-17,12:00,30,"660 Hall Locks Suite 970, Toronto, ON M9A 0B2",M9A 0B2,Evening,Medium,"Weight Training, Social, Cycling, Build Strength, Weight Loss, Group Fitness Class"
E0339,1000053,Reduce Stress Meetup,2025-05-13,12:00,90,"1786 Victoria Well, Toronto, ON M9A 2V5",M9A 2V5,Evening,High,"Team Sports, Improve Health, Swimming, Weight Loss, Reduce Stress, Pilates"
E0340,1000373,Reduce Stress Meetup,2025-05-13,21:00,30,"73703 Owens Loop Suite 961, Toronto, ON M9A 2V6",M9A 2V6,Late Evening,High,"Improve Health, Social, Cycling, Walking, Reduce Stress, Group Fitness Class"
E0341,1000368,Group Fitness Class Meetup,2025-05-15,12:00,75,"331 Barber Corner, Toronto, ON M9A 0A4",M9A 0A4,Lunch,Medium,"Improve Health, Social, Yoga, Jogging, Reduce Stress, Group Fitness Class"
E0342,1000045,Training Meetup,2025-05-18,12:00,90,"561 Curry Village Suite 797, Toronto, ON M9A 0B5",M9A 0B5,Evening,Medium,"Team Sports, Weight Training, Build Strength, Weight Loss, Training, Group Fitness Class"
E0343,1000443,Social Meetup,2025-05-14,12:00,90,"93920 Rojas Lake, Toronto, ON M9A 0B2",M9A 0B2,Mid Morning,High,"Weight Training, Social, Build Strength, Yoga, Training, Pilates"
E0344,1000423,Group Fitness Class Meetup,2025-05-12,12:00,30,"8312 Emily Ways Apt. 065, Toronto, ON M9A 0A5",M9A 0A5,Evening,Medium,"Team Sports, Improve Health, Weight Training, Build Strength, Training, Group Fitness Class"
E0345,1000486,Reduce Stress Meetup,2025-05-13,12:00,60,"469 Debbie Trace Apt. 491, Toronto, ON M9A 0B2",M9A 0B2,Evening,High,"Team Sports, Improve Health, Social, Cycling, Reduce Stress, Pilates"
E0346,1000385,Cycling Meetup,2025-05-17,21:15,120,"48295 Cox Stream Suite 352, Toronto, ON M9A 0A6",M9A 0A6,Late Evening,High,"Improve Health, Running, Cycling, Weight Loss, Training, Pilates"
E0347,1000063,Weight Training Meetup,2025-05-18,12:00,60,"67112 Patterson Road Apt. 404, Toronto, ON M9A 0A6",M9A 0A6,Mid Morning,High,"Improve Health, Weight Training, Build Strength, Weight Loss, Jogging, Pilates"
E0348,1000064,Team Sports Meetup,2025-05-13,12:00,90,"3000 Ball Crescent Apt. 080, Toronto, ON M9A 0A6",M9A 0A6,Evening,Medium,"Team Sports, Improve Health, Weight Training, Build Strength, Training, Pilates"
E0349,1000452,Hiking Meetup,2025-05-14,12:00,45,"62747 Benson Highway Suite 670, Toronto, ON M9A 0A6",M9A 0A6,Lunch,Low,"Improve Health, Hiking, Cycling, Walking, Build Strength, Training"
E0350,1000197,Reduce Stress Meetup,2025-05-17,13:00,120,"1500 Preston Harbors Apt. 840, Toronto, ON M9A 2V5",M9A 2V5,Afternoon,Low,"Social, Walking, Weight Loss, Yoga, Reduce Stress, Group Fitness Class"
E0351,1000445,Group Fitness Class Meetup,2025-05-12,8:45,75,"3488 Arias Alley Suite 405, Toronto, ON M9A 0A6",M9A 0A6,Early Morning,High,"Pilates, Build Strength, Weight Loss, Yoga, Training, Group Fitness Class"
E0352,1000170,Weight Training Meetup,2025-05-17,19:00,30,"67004 Jones Lane, Toronto, ON M9A 2V6",M9A 2V6,Late Evening,High,"Improve Health, Weight Training, Walking, Build Strength, Yoga, Reduce Stress"
E0353,1000024,Training Meetup,2025-05-16,15:30,75,"1406 Meghan Pass, Toronto, ON M9A 0B2",M9A 0B2,Afternoon,High,"Improve Health, Hiking, Running, Cycling, Weight Loss, Training"
E0354,1000470,Improve Health Meetup,2025-05-18,13:45,30,"5765 Gould Springs Apt. 394, Toronto, ON M9A 2V6",M9A 2V6,Afternoon,Low,"Improve Health, Weight Training, Cycling, Walking, Weight Loss, Reduce Stress"
E0355,1000481,Reduce Stress Meetup,2025-05-14,12:00,60,"449 Burke Forest, Toronto, ON M9A 0A5",M9A 0A5,Mid Morning,Low,"Improve Health, Weight Training, Hiking, Weight Loss, Reduce Stress, Pilates"
E0356,1000069,Training Meetup,2025-05-18,12:00,60,"06066 Robertson Roads, Toronto, ON M9A 0A3",M9A 0A3,Evening,Low,"Improve Health, Running, Swimming, Walking, Weight Loss, Training"
E0357,1000273,Running Meetup,2025-05-13,12:00,60,"54276 Juarez Groves, Toronto, ON M9A 2V5",M9A 2V5,Evening,Medium,"Weight Training, Running, Social, Swimming, Training, Reduce Stress"
E0358,1000208,Weight Training Meetup,2025-05-12,12:00,90,"26336 Mark Route, Toronto, ON M9A 0A6",M9A 0A6,Lunch,Low,"Weight Training, Hiking, Social, Walking, Weight Loss, Training"
E0359,1000225,Walking Meetup,2025-05-16,12:00,30,"0825 Roberts Spurs, Toronto, ON M9A 0A3",M9A 0A3,Mid Morning,High,"Improve Health, Walking, Yoga, Training, Jogging, Reduce Stress"
E0360,1000397,Social Meetup,2025-05-14,12:00,75,"9166 Smith Trafficway Suite 190, Toronto, ON M9A 0A5",M9A 0A5,Lunch,Medium,"Team Sports, Improve Health, Social, Weight Loss, Jogging, Pilates"
E0361,1000417,Jogging Meetup,2025-05-16,12:00,120,"2132 Martin Viaduct, Toronto, ON M9A 2V5",M9A 2V5,Lunch,Medium,"Improve Health, Hiking, Yoga, Training, Jogging, Reduce Stress"
E0362,1000386,Build Strength Meetup,2025-05-14,12:00,45,"8604 Angela Gateway, Toronto, ON M9A 0B2",M9A 0B2,Mid Morning,High,"Running, Social, Build Strength, Yoga, Training, Jogging"
E0363,1000407,Jogging Meetup,2025-05-16,8:00,30,"37911 Mark Rapids Apt. 198, Toronto, ON M9A 2V6",M9A 2V6,Early Morning,High,"Weight Training, Social, Weight Loss, Training, Jogging, Group Fitness Class"
E0364,1000101,Team Sports Meetup,2025-05-13,13:30,120,"204 Wade Harbor, Toronto, ON M9A 0A5",M9A 0A5,Afternoon,Medium,"Team Sports, Weight Training, Running, Social, Weight Loss, Reduce Stress"
E0365,1000344,Social Meetup,2025-05-15,12:00,30,"85358 Singh Rapids Apt. 650, Toronto, ON M9A 0B5",M9A 0B5,Lunch,Medium,"Social, Swimming, Cycling, Walking, Weight Loss, Training"
E0366,1000036,Weight Loss Meetup,2025-05-18,12:00,60,"05469 Taylor Park, Toronto, ON M9A 2V5",M9A 2V5,Lunch,High,"Team Sports, Improve Health, Hiking, Walking, Weight Loss, Reduce Stress"
E0367,1000471,Build Strength Meetup,2025-05-18,15:15,75,"7709 Moore Lodge, Toronto, ON M9A 0A4",M9A 0A4,Afternoon,Medium,"Hiking, Social, Walking, Build Strength, Yoga, Training"
E0368,1000050,Team Sports Meetup,2025-05-12,12:00,30,"0726 Smith Mills, Toronto, ON M9A 0A4",M9A 0A4,Lunch,High,"Team Sports, Running, Walking, Weight Loss, Training, Reduce Stress"
E0369,1000332,Improve Health Meetup,2025-05-13,15:45,45,"03370 Devin Springs Apt. 034, Toronto, ON M9A 0B2",M9A 0B2,Afternoon,Low,"Improve Health, Hiking, Running, Build Strength, Yoga, Training"
E0370,1000047,Weight Loss Meetup,2025-05-13,12:00,45,"319 Jackson Green, Toronto, ON M9A 0A4",M9A 0A4,Evening,High,"Improve Health, Swimming, Weight Loss, Yoga, Jogging, Reduce Stress"
E0371,1000115,Jogging Meetup,2025-05-16,13:30,30,"6948 Carl Dale, Toronto, ON M9A 2V6",M9A 2V6,Afternoon,Medium,"Weight Training, Social, Build Strength, Walking, Weight Loss, Jogging"
E0372,1000204,Reduce Stress Meetup,2025-05-18,8:00,75,"2222 Robert Mountains Apt. 789, Toronto, ON M9A 0A5",M9A 0A5,Early Morning,Low,"Team Sports, Weight Training, Social, Build Strength, Reduce Stress, Group Fitness Class"
E0373,1000372,Pilates Meetup,2025-05-17,12:00,75,"485 Klein Mall, Toronto, ON M9A 0A3",M9A 0A3,Lunch,Low,"Group Fitness Class, Cycling, Build Strength, Weight Loss, Training, Pilates"
E0374,1000214,Training Meetup,2025-05-14,12:00,60,"90394 Robert Bypass, Toronto, ON M9A 0A4",M9A 0A4,Evening,Medium,"Running, Swimming, Weight Loss, Training, Reduce Stress, Pilates"
E0375,1000086,Team Sports Meetup,2025-05-13,15:15,120,"9790 Wise Bypass Suite 755, Toronto, ON M9A 0A3",M9A 0A3,Afternoon,Medium,"Team Sports, Improve Health, Hiking, Yoga, Training, Reduce Stress"
E0376,1000176,Improve Health Meetup,2025-05-12,12:00,60,"33748 Joshua Trail Suite 240, Toronto, ON M9A 0B5",M9A 0B5,Mid Morning,Medium,"Improve Health, Group Fitness Class, Cycling, Training, Reduce Stress, Pilates"
E0377,1000357,Reduce Stress Meetup,2025-05-18,21:00,90,"745 Joshua Port Suite 222, Toronto, ON M9A 2V6",M9A 2V6,Late Evening,Low,"Team Sports, Weight Training, Cycling, Build Strength, Training, Reduce Stress"
E0378,1000071,Swimming Meetup,2025-05-16,19:00,90,"2986 Williams Islands, Toronto, ON M9A 0A3",M9A 0A3,Late Evening,Medium,"Social, Swimming, Build Strength, Weight Loss, Jogging, Pilates"
E0379,1000058,Weight Training Meetup,2025-05-16,13:45,45,"345 Daniel Cape, Toronto, ON M9A 2V6",M9A 2V6,Afternoon,Medium,"Improve Health, Weight Training, Hiking, Social, Training, Jogging"
E0380,1000331,Cycling Meetup,2025-05-14,12:00,75,"61513 Steele Common, Toronto, ON M9A 0A3",M9A 0A3,Mid Morning,Medium,"Team Sports, Hiking, Social, Cycling, Weight Loss, Reduce Stress"
E0381,1000351,Build Strength Meetup,2025-05-17,12:00,45,"237 Reilly Club Suite 577, Toronto, ON M9A 0B2",M9A 0B2,Mid Morning,Medium,"Team Sports, Hiking, Walking, Build Strength, Weight Loss, Reduce Stress"
E0382,1000008,Training Meetup,2025-05-12,12:00,75,"10200 Peck Throughway Suite 838, Toronto, ON M9A 0A6",M9A 0A6,Mid Morning,Low,"Improve Health, Weight Training, Hiking, Social, Walking, Training"
E0383,1000413,Weight Training Meetup,2025-05-15,12:00,45,"0746 Daniel Hills, Toronto, ON M9A 0A5",M9A 0A5,Lunch,High,"Weight Training, Social, Swimming, Training, Reduce Stress, Pilates"
E0384,1000390,Reduce Stress Meetup,2025-05-16,12:00,30,"7477 Marquez Cove Suite 732, Toronto, ON M9A 0B2",M9A 0B2,Evening,High,"Swimming, Build Strength, Walking, Weight Loss, Reduce Stress, Pilates"
E0385,1000469,Group Fitness Class Meetup,2025-05-16,19:30,90,"0019 King Place Suite 676, Toronto, ON M9A 0B5",M9A 0B5,Late Evening,Low,"Social, Swimming, Weight Loss, Training, Jogging, Group Fitness Class"
E0386,1000201,Weight Loss Meetup,2025-05-12,14:30,30,"164 Keith Ridges, Toronto, ON M9A 0A6",M9A 0A6,Afternoon,Medium,"Improve Health, Weight Loss, Yoga, Training, Jogging, Pilates"
E0387,1000423,Weight Training Meetup,2025-05-16,14:15,120,"101 Walker Centers Suite 640, Toronto, ON M9A 2V5",M9A 2V5,Afternoon,Medium,"Team Sports, Improve Health, Weight Training, Build Strength, Training, Group Fitness Class"
E0388,1000390,Reduce Stress Meetup,2025-05-13,12:00,90,"04581 Lawrence Avenue Apt. 601, Toronto, ON M9A 0B2",M9A 0B2,Evening,High,"Swimming, Build Strength, Walking, Weight Loss, Reduce Stress, Pilates"
E0389,1000187,Team Sports Meetup,2025-05-18,12:00,60,"27307 Deborah Port, Toronto, ON M9A 0B5",M9A 0B5,Evening,Medium,"Team Sports, Hiking, Social, Walking, Weight Loss, Reduce Stress"
E0390,1000161,Weight Training Meetup,2025-05-12,7:30,90,"9485 Mark Ferry, Toronto, ON M9A 0A6",M9A 0A6,Early Morning,Low,"Weight Training, Social, Cycling, Build Strength, Weight Loss, Group Fitness Class"
E0391,1000069,Walking Meetup,2025-05-13,20:00,120,"7024 Jeremy Parkway, Toronto, ON M9A 0A4",M9A 0A4,Late Evening,Medium,"Improve Health, Running, Swimming, Walking, Weight Loss, Training"
E0392,1000265,Pilates Meetup,2025-05-18,13:15,75,"533 Rachel Field Suite 157, Toronto, ON M9A 0A5",M9A 0A5,Afternoon,High,"Team Sports, Social, Walking, Build Strength, Weight Loss, Pilates"
E0393,1000128,Training Meetup,2025-05-18,20:15,60,"552 Hodge Brook, Toronto, ON M9A 2V6",M9A 2V6,Late Evening,High,"Improve Health, Pilates, Social, Walking, Training, Group Fitness Class"
E0394,1000022,Hiking Meetup,2025-05-18,8:30,75,"7343 Perry Camp Apt. 379, Toronto, ON M9A 0A6",M9A 0A6,Early Morning,Medium,"Improve Health, Weight Training, Hiking, Training, Reduce Stress, Pilates"
E0395,1000146,Weight Training Meetup,2025-05-12,12:15,90,"9729 Steve Key, Toronto, ON M9A 2V6",M9A 2V6,Afternoon,Medium,"Weight Training, Social, Cycling, Build Strength, Weight Loss, Yoga"
E0396,1000027,Build Strength Meetup,2025-05-15,12:00,120,"3666 Thompson Court, Toronto, ON M9A 0B2",M9A 0B2,Mid Morning,Low,"Improve Health, Weight Training, Walking, Build Strength, Jogging, Reduce Stress"
E0397,1000162,Improve Health Meetup,2025-05-15,12:15,30,"68706 Kim Highway, Toronto, ON M9A 0A6",M9A 0A6,Afternoon,Low,"Improve Health, Cycling, Walking, Weight Loss, Yoga, Training"
E0398,1000194,Group Fitness Class Meetup,2025-05-12,20:30,60,"150 Morris Junctions, Toronto, ON M9A 2V6",M9A 2V6,Late Evening,Low,"Swimming, Build Strength, Training, Jogging, Reduce Stress, Group Fitness Class"
E0399,1000321,Hiking Meetup,2025-05-13,12:00,60,"924 Marcus Land Suite 641, Toronto, ON M9A 0B5",M9A 0B5,Lunch,Medium,"Improve Health, Pilates, Hiking, Build Strength, Training, Group Fitness Class"
E0400,1000446,Build Strength Meetup,2025-05-18,7:30,60,"7687 Kara Ferry Apt. 841, Toronto, ON M9A 2V6",M9A 2V6,Early Morning,Low,"Improve Health, Cycling, Walking, Build Strength, Training, Pilates"
